id,id2,oldid,vcfid,A,state,gencoveid,projid
Z18,Z18,Z18,Z18,0.098447,AZ,f89c071d-e660-4f90-bc9a-abc49ec08764,16b0cba9-1e82-4991-ab65-a42e0e4fd3dc
SM4,SM4,SM4,SM4,0.399534,AZ,007a4b0c-a33e-4380-b9e1-a9dae86ca1fd,16b0cba9-1e82-4991-ab65-a42e0e4fd3dc
M2,M2,M2,M2,0.465819,AZ,42c4d237-0206-4765-96ee-a3f93a427ae4,16b0cba9-1e82-4991-ab65-a42e0e4fd3dc
J5,J5,J5,J5,0.475793,AZ,859f0772-f218-420f-bfca-b833658814c0,16b0cba9-1e82-4991-ab65-a42e0e4fd3dc
D7-S,D7,D7-S,D7-S,0.601396,AZ,aebcb457-028d-4c6d-aa8c-8f5b1e6990a4,16b0cba9-1e82-4991-ab65-a42e0e4fd3dc
E4OG,E4OG,E4OG,E4OG,0.609633,AZ,fe1e6201-1943-42e3-a8ef-be25f95ed91e,16b0cba9-1e82-4991-ab65-a42e0e4fd3dc
L6,L6,L6,L6,0.63125,AZ,2d37c9ec-8310-483e-8b93-131dcb81a971,16b0cba9-1e82-4991-ab65-a42e0e4fd3dc
z-G10,z-G10,G10,G10,0.632188,AZ,0ab487c0-1fc8-4dae-868a-00d071a5a0e7,16b0cba9-1e82-4991-ab65-a42e0e4fd3dc
A6,A6,A6,A6,0.633181,AZ,baa02067-ca8a-4335-ac3f-af35712e13f6,16b0cba9-1e82-4991-ab65-a42e0e4fd3dc
A8,A8,A8,A8,0.642885,AZ,55a59459-aab0-4b39-9e8d-a55775aae290,16b0cba9-1e82-4991-ab65-a42e0e4fd3dc
F2,F2,F2,F2,0.643824,AZ,160d9d31-d1da-4c29-ba2e-5527addb8303,16b0cba9-1e82-4991-ab65-a42e0e4fd3dc
L5,L5,L5,L5,0.644009,AZ,4608f24d-3206-4587-b072-19dc8344dfe2,16b0cba9-1e82-4991-ab65-a42e0e4fd3dc
SM5,SM5,SM5,SM5,0.645473,AZ,0ddee6e3-1f0a-4687-9960-ae7e4a72ebc5,16b0cba9-1e82-4991-ab65-a42e0e4fd3dc
J7,J7,J7,J7,0.646532,AZ,f18f5c84-5628-463c-ae67-b3d05bb40559,16b0cba9-1e82-4991-ab65-a42e0e4fd3dc
A21,A21,A21,A21,0.652433,AZ,ed41738a-363e-4b15-95fe-cd37b61cf822,16b0cba9-1e82-4991-ab65-a42e0e4fd3dc
SM3,SM3,SM3,SM3,0.65611,AZ,5e71cf63-b37b-490a-8c97-0f0f55f12e7c,16b0cba9-1e82-4991-ab65-a42e0e4fd3dc
H3,H3,H3,H3,0.656966,AZ,7ffb0620-df19-4475-a22c-3ee1f730d569,16b0cba9-1e82-4991-ab65-a42e0e4fd3dc
A28,A28,A28,A28,0.659325,AZ,c78d1fa6-8c67-44e7-b0fd-d4ab4b25e898,16b0cba9-1e82-4991-ab65-a42e0e4fd3dc
D7,D7,D7,D7,0.660768,AZ,d8db7543-9208-4656-8867-22d7d8960220,16b0cba9-1e82-4991-ab65-a42e0e4fd3dc
A22,A22,A22,A22,0.668668,AZ,3d73f8a4-5031-4bdf-bb72-b0c599b470f5,16b0cba9-1e82-4991-ab65-a42e0e4fd3dc
E20,E20,E20,E20,0.670105,AZ,6e67eb44-231b-47ca-8d5b-3c228e2aff33,16b0cba9-1e82-4991-ab65-a42e0e4fd3dc
D8,D8,D8,D8,0.671438,AZ,e2676561-29f6-4bb0-8686-3918644ca1e9,16b0cba9-1e82-4991-ab65-a42e0e4fd3dc
J6,J6,J6,J6,0.673589,AZ,92bf918f-f09f-47c8-bbfb-5a0d7e249331,16b0cba9-1e82-4991-ab65-a42e0e4fd3dc
G5,G5,G5,G5,0.674515,AZ,523782d4-2781-41aa-b9e7-11dcd342918e,16b0cba9-1e82-4991-ab65-a42e0e4fd3dc
H3-S,H3,H3-S,H3-S,0.675489,AZ,79e9484d-470e-4e1c-8344-d5caf866e8d2,16b0cba9-1e82-4991-ab65-a42e0e4fd3dc
A26,A26,A26,A26,0.680236,AZ,70717f52-39cc-4156-874c-372fecdb53e0,16b0cba9-1e82-4991-ab65-a42e0e4fd3dc
E8,E8,E8,E8,0.680529,AZ,550e862b-b4f9-478d-8afb-7c9740d8201d,16b0cba9-1e82-4991-ab65-a42e0e4fd3dc
F9,F9,F9,F9,0.682714,AZ,06172700-de80-4d92-a6a3-ffd1c2f9e0bb,16b0cba9-1e82-4991-ab65-a42e0e4fd3dc
D5,D5,D5,D5,0.682738,AZ,f8d92497-375f-4294-abb2-24bada7df6fb,16b0cba9-1e82-4991-ab65-a42e0e4fd3dc
C9,C9,C9,C9,0.685204,AZ,a07aa503-cc79-46e0-802f-3e745077e535,16b0cba9-1e82-4991-ab65-a42e0e4fd3dc
E21,E21,E21,E21,0.688225,AZ,78d3ae44-08af-40c5-8b86-bed16078d7b7,16b0cba9-1e82-4991-ab65-a42e0e4fd3dc
A1,A1,A1,A1,0.692056,AZ,e7fdee8e-3550-4141-a526-117939bbb806,16b0cba9-1e82-4991-ab65-a42e0e4fd3dc
I3,I3,I3,I3,0.692394,AZ,dd87e3c6-97bb-4a5d-bd54-d0c4ec7b505b,16b0cba9-1e82-4991-ab65-a42e0e4fd3dc
D6-OG,D6-OG,D6-OG,D6-OG,0.692689,AZ,3d74358b-45c4-4255-9f75-2a2cb7b4f6e1,16b0cba9-1e82-4991-ab65-a42e0e4fd3dc
D4,D4,D4,D4,0.696718,AZ,981f2ae9-bcf4-4b5a-8030-159a118e128e,16b0cba9-1e82-4991-ab65-a42e0e4fd3dc
J4,J4,J4,J4,0.69875,AZ,ad3f7b2b-d984-4768-a1b2-6b6fd4eb2e08,16b0cba9-1e82-4991-ab65-a42e0e4fd3dc
L1,L1,L1,L1,0.703354,AZ,ba991068-7253-407a-926d-c2bc526bdf55,16b0cba9-1e82-4991-ab65-a42e0e4fd3dc
A21b,A21b,A21b,A21b,0.707159,AZ,24de17be-4dac-4b54-9557-6670cd82c8a2,16b0cba9-1e82-4991-ab65-a42e0e4fd3dc
A12,A12,A12,A12,0.721921,AZ,17146e0d-51ca-4fa0-99c1-5e53c5fcfa7b,16b0cba9-1e82-4991-ab65-a42e0e4fd3dc
A3,A3,A3,A3,0.729425,AZ,77ed9011-c0f6-4689-85ed-916d45a9678b,16b0cba9-1e82-4991-ab65-a42e0e4fd3dc
M0171-02-05112022-04203,M0171-02-05112022-04203,172280D,M0171-02-05112022-04203,1e-05,FL,43a517a1-bdd3-48a1-a4fd-ed51639b2ae8,ceff7dd9-3732-41c4-b870-237342349749
M0223-01-06292022-05993,M0223-01-06292022-05993,172287D,M0223-01-06292022-05993,1e-05,FL,6ac2f253-2754-4176-82be-49622bb0ecc9,ceff7dd9-3732-41c4-b870-237342349749
M0186-01-05262022-04793,M0186-01-05262022-04793,29-HB,29-HB,1e-05,FL,5c6920f7-ed19-40d6-9de1-8efca284e1a9,ceff7dd9-3732-41c4-b870-237342349749
M0222-01-06282022-05919,M0222-01-06282022-05919,32-HB,32-HB,1e-05,FL,671fb323-24b3-42c9-8c87-e0f1bc787dca,ceff7dd9-3732-41c4-b870-237342349749
M0130-01-04052022-02797,M0130-01-04052022-02797,17-HB,17-HB,0.004567,FL,a05b6233-5b2b-4169-aea0-400cb765cd2e,ceff7dd9-3732-41c4-b870-237342349749
MAN-055-07-08-21,MAN-055-07-08-21,43-HB,43-HB,0.00595,FL,1afbd53f-cd0f-4a90-9270-87e1f9ddd9eb,ceff7dd9-3732-41c4-b870-237342349749
M0073-01-03092022-01953,M0073-01-03092022-01953,9-HB,9-HB,0.031686,FL,46f34540-48fb-42df-ab3e-ef8eb9a36aad,ceff7dd9-3732-41c4-b870-237342349749
M0057-01-03072022-01844,M0057-01-03072022-01844,7-HB,7-HB,0.038484,FL,9df9064d-94aa-42a4-bed3-d0f92b6f07d4,ceff7dd9-3732-41c4-b870-237342349749
M0146-01-04202022-03409,M0146-01-04202022-03409,19-HB,19-HB,0.046103,FL,480730d7-dcd4-4b06-ae4a-eef57d37e4f6,ceff7dd9-3732-41c4-b870-237342349749
M0031-01-02162022-01249,M0031-01-02162022-01249,172257D,M0031-01-02162022-01249,0.057738,FL,946ad0a5-59a2-49af-a750-d3497c4e383f,ceff7dd9-3732-41c4-b870-237342349749
M0045-01-02282022-01616,M0045-01-02282022-01616,172261D,M0045-01-02282022-01616,0.070152,FL,7404a5bd-151e-4bf4-981c-8bba9aa5c4d4,ceff7dd9-3732-41c4-b870-237342349749
M0040-01-02222022-01457,M0040-01-02222022-01457,172262D,M0040-01-02222022-01457,0.070474,FL,d3f7091c-f046-4c23-ac59-4fbf003775f5,ceff7dd9-3732-41c4-b870-237342349749
M0101-01-03172022-02242,M0101-01-03172022-02242,172270D,M0101-01-03172022-02242,0.090179,FL,47d38f5a-f20a-4d87-82d5-56bd51622373,ceff7dd9-3732-41c4-b870-237342349749
M0070-01-03092022-01932,M0070-01-03092022-01932,8-HB,8-HB,0.092823,FL,ce94ddc6-86fb-4297-8d7d-9817c56a0256,ceff7dd9-3732-41c4-b870-237342349749
M0024-01-02092022-01057,M0024-01-02092022-01057,1-HB,1-HB,0.094011,FL,522fcafb-99dd-4f6d-90b2-81cbe98f3f0a,ceff7dd9-3732-41c4-b870-237342349749
MAN-049-06-15-21,MAN-049-06-15-21,42-HB,42-HB,0.101983,FL,6ca6d54e-2b2e-46c9-9b62-f88b154abd06,ceff7dd9-3732-41c4-b870-237342349749
M0100-01-03172022-02239,M0100-01-03172022-02239,12-HB,12-HB,0.106323,FL,6e8137b4-54d2-40d1-8907-93fa59274571,ceff7dd9-3732-41c4-b870-237342349749
M0159-01-04262022-03706,M0159-01-04262022-03706,172275D,M0159-01-04262022-03706,0.12364,FL,4dc36008-f337-4719-a188-42610840c919,ceff7dd9-3732-41c4-b870-237342349749
M0197-01-06072022-05145,M0197-01-06072022-05145,30-HB,30-HB,0.131819,FL,cbbd9574-edee-4db3-bec3-87ada79322b7,ceff7dd9-3732-41c4-b870-237342349749
M0172-01-05112022-04207,M0172-01-05112022-04207,23-HB,23-HB,0.142709,FL,8ef4c922-c1c8-4016-aed9-b407ccb82c8e,ceff7dd9-3732-41c4-b870-237342349749
MAN-058-07-09-21,MAN-058-07-09-21,172295D,MAN-058-07-09-21,0.158267,FL,7d404ce2-002e-4207-92aa-764ec3c77bbe,ceff7dd9-3732-41c4-b870-237342349749
M0119-01-03292022-02586,M0119-01-03292022-02586,16-HB,16-HB,0.197278,FL,c57d3522-de10-442d-b128-6349a46132b4,ceff7dd9-3732-41c4-b870-237342349749
M0118-01-03292022-02585,M0118-01-03292022-02585,15-HB,15-HB,0.208598,FL,087be2fa-64e6-4f78-95e1-74b7d16cf9cf,ceff7dd9-3732-41c4-b870-237342349749
M0077-01-03092022-01966,M0077-01-03092022-01966,172265D,M0077-01-03092022-01966,0.209963,FL,7f4b88aa-9210-4354-8473-321956b911a4,ceff7dd9-3732-41c4-b870-237342349749
M0147-01-04202022-03418,M0147-01-04202022-03418,20-HB,20-HB,0.219559,FL,150041df-4fd9-49cf-9a72-ef5cbefe0cf2,ceff7dd9-3732-41c4-b870-237342349749
M0181-02-05192022-04493,M0181-02-05192022-04493,28-HB,28-HB,0.224038,FL,c7c49ae9-8e26-4b15-aded-2e86388a5734,ceff7dd9-3732-41c4-b870-237342349749
10142021-8478,10142021-8478,10142021-8478,10142021-8478,0.242701,FL,07918b50-e0fd-4b21-9f69-3de47e9a54df,ceff7dd9-3732-41c4-b870-237342349749
M0160-01-04272022-03758,M0160-01-04272022-03758,22-HB,22-HB,0.253584,FL,846d7443-abce-43d8-8682-792aa8d79eb0,ceff7dd9-3732-41c4-b870-237342349749
10212021-4274,10212021-4274,36-HB,36-HB,0.26411,FL,c2cb52a4-fd22-40fa-b2b4-868fb4036af9,ceff7dd9-3732-41c4-b870-237342349749
M0033-01-02172022-01335,M0033-01-02172022-01335,172260D,M0033-01-02172022-01335,0.266059,FL,9d6adda5-af7d-4fcf-b9ee-7a9b2cd77c98,ceff7dd9-3732-41c4-b870-237342349749
M0142-01-04142022-03225,M0142-01-04142022-03225,M0142-1-4142022-3225,M0142-1-4142022-3225,0.274751,FL,b3a96dbf-2f21-4da8-a7a0-1338b42b81e8,ceff7dd9-3732-41c4-b870-237342349749
M0230-01-07062022-06162,M0230-01-07062022-06162,M0230-1-7062022-6162,M0230-1-7062022-6162,0.280457,FL,bfa6f298-292f-4cda-bef5-acc719709ab9,ceff7dd9-3732-41c4-b870-237342349749
M0181-01-05192022-04493,M0181-01-05192022-04493,172281D,M0181-01-05192022-04493,0.280841,FL,27108dc3-fec5-40f9-b753-b7f8280a3fb2,ceff7dd9-3732-41c4-b870-237342349749
M0104-01-03182022-02288,M0104-01-03182022-02288,172269D,M0104-01-03182022-02288,0.288145,FL,a8ceff49-578d-48ac-bbc1-94ef65ed9701,ceff7dd9-3732-41c4-b870-237342349749
M0180-02-05192022-04492,M0180-02-05192022-04492,172282D,M0180-02-05192022-04492,0.288186,FL,ad7013f7-c93d-44c6-a787-bef93795b65c,ceff7dd9-3732-41c4-b870-237342349749
M0088-01-03142022-02076,M0088-01-03142022-02076,172268D,M0088-01-03142022-02076,0.294512,FL,c60ae9b3-4b17-4bbb-8ecb-92019014a066,ceff7dd9-3732-41c4-b870-237342349749
10062021-7408,10062021-7408,38-HB,38-HB,0.328792,FL,f54e0a8c-465c-46f2-b062-f4df20c15de5,ceff7dd9-3732-41c4-b870-237342349749
11152021-2556,11152021-2556,172290D,11152021-2556,0.328946,FL,d87f18ec-c0d8-427f-ba2c-157a16af6692,ceff7dd9-3732-41c4-b870-237342349749
M0211-01-06212022-05685,M0211-01-06212022-05685,172285D,M0211-01-06212022-05685,0.337068,FL,22c52dca-9b7d-4a1b-8a30-b3105c335ab3,ceff7dd9-3732-41c4-b870-237342349749
MAN-035-04-06-21,MAN-035-04-06-21,MAN-35-4-6-21,MAN-35-4-6-21,0.338368,FL,bd71f0a5-6dc9-4e85-bb38-ab4ff6b6c633,ceff7dd9-3732-41c4-b870-237342349749
MAN-048-06-16-21,MAN-048-06-16-21,41-HB,41-HB,0.343439,FL,82883f91-e607-43a7-8a41-ec98505a1d87,ceff7dd9-3732-41c4-b870-237342349749
M0038-01-02212022-01432,M0038-01-02212022-01432,4-HB,4-HB,0.347868,FL,da81a0ca-b1fd-483b-a3fe-e925735e8073,ceff7dd9-3732-41c4-b870-237342349749
10272021-6961,10272021-6961,172292D,10272021-6961,0.361571,FL,548e1449-61fd-4a9a-b7ee-5a505f04de45,ceff7dd9-3732-41c4-b870-237342349749
M0180-01-05192022-04492,M0180-01-05192022-04492,25-HB,25-HB,0.367955,FL,993f4b5b-6fec-4ebc-bd36-8a9bffa1b861,ceff7dd9-3732-41c4-b870-237342349749
Mounds_2,Mounds,173354D,173354D,1e-05,IN,4f79c457-c593-4088-9bdf-e3c90019a9d4,fb7724e2-2191-4084-be6e-5ee124245744
Shades_2,Shades,173359D,173359D,1e-05,IN,227c0047-2160-4483-928d-2ee1f166fbf0,fb7724e2-2191-4084-be6e-5ee124245744
Ferdinand_3,Ferdinand,173383D,173383D,1e-05,IN,82ab34e4-7ddb-40b1-9640-2ce6fc08fac8,fb7724e2-2191-4084-be6e-5ee124245744
Selmier_4,Selmier,173393D,173393D,1e-05,IN,2a44138d-af72-4706-8446-967bc968f15d,fb7724e2-2191-4084-be6e-5ee124245744
Selmier_3,Selmier,173395D,173395D,1e-05,IN,708f2256-8550-41f9-ba27-3296f92a48a2,fb7724e2-2191-4084-be6e-5ee124245744
Selmier_2,Selmier,173397D,173397D,1e-05,IN,e33ec7b3-de45-41a2-9b2b-c7cf4692ba53,fb7724e2-2191-4084-be6e-5ee124245744
Tippecanoe River_1,Tippecanoe River,173398D,173398D,1e-05,IN,b7d94389-29e8-4a96-932f-449bf6aa00bc,fb7724e2-2191-4084-be6e-5ee124245744
49_2021Q115_3,49_2021Q115,173430D,173430D,1e-05,IN,fde21c7f-c803-442b-a544-cd47f79c1ec2,fb7724e2-2191-4084-be6e-5ee124245744
Cataracts_1,Cataracts,173435D,173435D,1e-05,IN,b6dce2d3-e531-4dfe-bfd7-bc951989ab89,fb7724e2-2191-4084-be6e-5ee124245744
49_2021Q115_2,49_2021Q115,173449D,173449D,1e-05,IN,1a90626e-147f-488a-8a6c-ec6e1a8164ef,fb7724e2-2191-4084-be6e-5ee124245744
49_2021Q115_1,49_2021Q115,173451D,173451D,1e-05,IN,21e92c01-0c49-46f5-bbc4-c7ed418d39bd,fb7724e2-2191-4084-be6e-5ee124245744
63_2021Q61_5,63_2021Q61,173470D,173470D,1e-05,IN,b12125d7-d144-446c-9171-44c1853b616b,fb7724e2-2191-4084-be6e-5ee124245744
6_2020Q5_1,6_2020Q5,173480D,173480D,1e-05,IN,1ad27523-d0c6-442f-982f-3475e6c46d2b,fb7724e2-2191-4084-be6e-5ee124245744
6_2020Q5_4,6_2020Q5,173484D,173484D,1e-05,IN,e083a8d6-8270-4d6c-8005-84b0f24b634e,fb7724e2-2191-4084-be6e-5ee124245744
20_2020Q19_1,20_2020Q19,173486D,173486D,1e-05,IN,3eb4dd8c-4c88-4175-a10b-d221ed9facd2,fb7724e2-2191-4084-be6e-5ee124245744
20_2020Q19_3,20_2020Q19,173487D,173487D,1e-05,IN,c8f68629-7e44-437b-b652-82d644c17df0,fb7724e2-2191-4084-be6e-5ee124245744
20_2020Q19_2,20_2020Q19,173488D,173488D,1e-05,IN,8273f70a-04e6-448f-ad72-ef9af04e105c,fb7724e2-2191-4084-be6e-5ee124245744
20_2020Q19_5,20_2020Q19,173492D,173492D,1e-05,IN,323c66c8-9abe-44ab-a7d7-f1c24bbfb295,fb7724e2-2191-4084-be6e-5ee124245744
8_2020Q7_2,8_2020Q7,173496D,173496D,1e-05,IN,b5c8fb68-ca03-4b46-a248-e463a1f58504,fb7724e2-2191-4084-be6e-5ee124245744
8_2020Q7_3,8_2020Q7,173500D,173500D,1e-05,IN,270feed5-a088-4c80-8fed-660e0bf806ba,fb7724e2-2191-4084-be6e-5ee124245744
8_2020Q7_5,8_2020Q7,173504D,173504D,1e-05,IN,ae3ec4c1-b3b7-4b55-9f90-ad6077b73d90,fb7724e2-2191-4084-be6e-5ee124245744
Versailles_4,Versailles,173508D,173508D,1e-05,IN,bcfdbbcd-6f10-4f54-a5b1-9dc2ce862190,fb7724e2-2191-4084-be6e-5ee124245744
Versailles_2,Versailles,173512D,173512D,1e-05,IN,e0a4d108-47c5-4357-a2f6-5263ce3d4165,fb7724e2-2191-4084-be6e-5ee124245744
Versailles_1,Versailles,173514D,173514D,1e-05,IN,7ef5295b-e55f-41a4-9d4c-96cbdb09e861,fb7724e2-2191-4084-be6e-5ee124245744
Brown 39.1648312_2,Brown 39.1648312,173545D,173545D,1e-05,IN,32501d16-2f5e-4794-b8e1-c0f05b4d462e,fb7724e2-2191-4084-be6e-5ee124245744
Brown 39.1648312_1,Brown 39.1648312,173546D,173546D,1e-05,IN,e0096c81-145d-4cdd-ab15-cca52041aec3,fb7724e2-2191-4084-be6e-5ee124245744
Starve Hollow_2,Starve Hollow,173520D,173520D,6.4e-05,IN,9f409cb2-2a29-4958-a40d-52d90a501b79,fb7724e2-2191-4084-be6e-5ee124245744
63_2021Q61_1,63_2021Q61,173471D,173471D,0.000138,IN,c08ddaeb-2d1b-4e72-a393-6705ec2bee3e,fb7724e2-2191-4084-be6e-5ee124245744
6_2020Q5_2,6_2020Q5,173481D,173481D,0.000488,IN,57c9ff6e-c5d8-4f59-a4a3-4a83f1c7dc96,fb7724e2-2191-4084-be6e-5ee124245744
Brown 39.1623424_2,Brown 39.1623424,173549D,173549D,0.001058,IN,0814d2be-8e57-419b-9b7d-07966dda2b43,fb7724e2-2191-4084-be6e-5ee124245744
Mounds_1,Mounds,173352D,173352D,0.001413,IN,32689548-0854-463d-822d-5db7f05b27ed,fb7724e2-2191-4084-be6e-5ee124245744
Falls Ohio_5,Falls Ohio,173507D,173507D,0.001881,IN,cafed333-9a7d-4bcc-958f-042764fa339b,fb7724e2-2191-4084-be6e-5ee124245744
Brown 39.1648312_4,Brown 39.1648312,173547D,173547D,0.001903,IN,efacaa68-8ea0-4ec6-b400-4c061661a04e,fb7724e2-2191-4084-be6e-5ee124245744
Brown 39.1766629_1,Brown 39.1766629,173536D,173536D,0.001962,IN,3a302b3e-a46d-4b1d-a8e0-eccf6c2754db,fb7724e2-2191-4084-be6e-5ee124245744
Ferdinand_2,Ferdinand,173381D,173381D,0.00282,IN,e9207b1f-c3a2-40bc-b46d-16e076a51438,fb7724e2-2191-4084-be6e-5ee124245744
Charlestown_6,Charlestown,173538D,173538D,0.002865,IN,5b5ca817-d799-4ff4-a519-4b8e4ab7f9d1,fb7724e2-2191-4084-be6e-5ee124245744
Harmonie_1,Harmonie,173394D,173394D,0.003133,IN,d7c39df6-4b9c-4319-a712-fdbe9f8997ae,fb7724e2-2191-4084-be6e-5ee124245744
8_2020Q7_1,8_2020Q7,173494D,173494D,0.00342,IN,cce76ab2-3058-4fae-9e9b-2974cdcb6cef,fb7724e2-2191-4084-be6e-5ee124245744
20_2020Q19_4,20_2020Q19,173490D,173490D,0.003902,IN,8f13c2ee-622d-4e39-80ee-e60b4ac718c9,fb7724e2-2191-4084-be6e-5ee124245744
Clifty Falls_2,Clifty Falls,173501D,173501D,0.003996,IN,e48d3009-ea02-41f9-a9da-341511611397,fb7724e2-2191-4084-be6e-5ee124245744
11_2020Q10_1,11_2020Q10,173530D,173530D,0.004096,IN,bbdbc9f2-fd4e-4383-8501-9239d59542f1,fb7724e2-2191-4084-be6e-5ee124245744
11_2020Q10_2,11_2020Q10,173528D,173528D,0.004202,IN,a6df6725-9e94-4cf7-94f3-bc88b176dab4,fb7724e2-2191-4084-be6e-5ee124245744
14_2020Q13_3,14_2020Q13,173477D,173477D,0.004304,IN,e28d4953-c7f4-4708-be09-d93886282353,fb7724e2-2191-4084-be6e-5ee124245744
Turkey Run_1,Turkey Run,173380D,173380D,0.004342,IN,cb6141dd-c50d-4b9a-8a1a-a2ece99b740a,fb7724e2-2191-4084-be6e-5ee124245744
