id,id2,oldid,vcfid,A,state,gencoveid,projid
CarnsA1-1-39809370,CarnsA1-1-39809370,CarnsA1-1-39809370,CarnsA1-1-39809370,0.014448,PA,85d64a15-6618-467c-acc5-7201af6e67f3,035e939a-269a-46c1-8c6d-c83a1f3cbb1f
Y57_E,Y57,173442D,173442D,0.016169,PA,b803375b-5252-484d-90a8-7a770c99d5dc,fb7724e2-2191-4084-be6e-5ee124245744
CarnsA9-3-39809396,CarnsA9-3-39809396,CarnsA9-3-39809396,CarnsA9-3-39809396,0.016776,PA,21efde9a-b978-4acd-b192-cc9035c398d5,035e939a-269a-46c1-8c6d-c83a1f3cbb1f
CarnsA8-3-39809393,CarnsA8-3-39809393,CarnsA8-3-39809393,CarnsA8-3-39809393,0.016882,PA,2696384a-c397-4d1c-b4e0-f7e3bd62b096,035e939a-269a-46c1-8c6d-c83a1f3cbb1f
WKS2-A-1,WKS2-A,WKS2-A-1,WKS2-A-1,0.017205,PA,aafaaca2-0f65-4c17-a0e4-0eb331a10105,035e939a-269a-46c1-8c6d-c83a1f3cbb1f
CarnsA2-3-39809375,CarnsA2-3-39809375,CarnsA2-3-39809375,CarnsA2-3-39809375,0.017277,PA,08749359-f00a-4bc3-ad8a-55b24281e274,035e939a-269a-46c1-8c6d-c83a1f3cbb1f
BL_1,BL,173434D,173434D,0.018196,PA,37a6c1f4-39eb-45cb-964b-7a295eadb64a,fb7724e2-2191-4084-be6e-5ee124245744
CarnsA3-2-39809377,CarnsA3-2-39809377,CarnsA3-2-39809377,CarnsA3-2-39809377,0.018562,PA,49d493de-8676-4cb6-accb-12dfe26eddb6,035e939a-269a-46c1-8c6d-c83a1f3cbb1f
Y57_5,Y57,173337D,173337D,0.018757,PA,cd8cbbe9-9fcf-437b-95c1-6f293e8d5bb1,fb7724e2-2191-4084-be6e-5ee124245744
CarnsA6-1-39809385,CarnsA6-1-39809385,CarnsA6-1-39809385,CarnsA6-1-39809385,0.020059,PA,0fd3e50f-561d-44e8-a8dc-67f04b24e7fd,035e939a-269a-46c1-8c6d-c83a1f3cbb1f
Wheel-NA-1,Wheel-NA,Wheel-NA-1,Wheel-NA-1,0.020472,PA,77860997-d65f-4d23-b121-e5a72a934c17,035e939a-269a-46c1-8c6d-c83a1f3cbb1f
WKS1-NA-1,WKS1-NA,WKS1-NA-1,WKS1-NA-1,0.020607,PA,2774a496-979b-48b2-8c88-5ab3af4810ae,035e939a-269a-46c1-8c6d-c83a1f3cbb1f
CarnsA14-1-39809409,CarnsA14-1-39809409,CarnsA14-1-39809409,CarnsA14-1-39809409,0.020662,PA,d5a59e78-f5d3-49cc-bef1-d7a75bbcf519,035e939a-269a-46c1-8c6d-c83a1f3cbb1f
CarnsNA-2-39809368,CarnsNA-2-39809368,CarnsNA-2-39809368,CarnsNA-2-39809368,0.021485,PA,48ba9751-7779-4371-bdf7-f8cf2492d881,035e939a-269a-46c1-8c6d-c83a1f3cbb1f
Y57_2,Y57,173345D,173345D,0.021933,PA,f59b6ea7-ea53-4c81-bf22-d3ec0add926c,fb7724e2-2191-4084-be6e-5ee124245744
W26_5,W26,171260D,171260D,0.022164,PA,74068e54-09dd-4e9f-a8ab-ec8afe1f8f6b,fb7724e2-2191-4084-be6e-5ee124245744
GriffinA-2-39809416,GriffinA-2-39809416,GriffinA-2-39809416,GriffinA-2-39809416,0.022433,PA,4f4d3b5d-e47c-4c62-87df-0cdbcf38d038,035e939a-269a-46c1-8c6d-c83a1f3cbb1f
GriffinA-3-39809417,GriffinA-3-39809417,GriffinA-3-39809417,GriffinA-3-39809417,0.022689,PA,8143f515-4f6c-4c8f-bb92-ae46f5183db8,035e939a-269a-46c1-8c6d-c83a1f3cbb1f
CarnsA9-1-39809394,CarnsA9-1-39809394,CarnsA9-1-39809394,CarnsA9-1-39809394,0.023992,PA,abc27c38-721c-4ba2-9952-5eae6ed7422a,035e939a-269a-46c1-8c6d-c83a1f3cbb1f
Wheel-A-2,Wheel-A,Wheel-A-2,Wheel-A-2,0.024213,PA,e93bc850-c9b7-4b6c-b50a-c685a20dd4f5,035e939a-269a-46c1-8c6d-c83a1f3cbb1f
W26_2,W26,171263D,171263D,0.024464,PA,9f3ecf2d-e959-46b6-aed8-e096893b0cd7,fb7724e2-2191-4084-be6e-5ee124245744
CarnsA12-3-39809405,CarnsA12-3-39809405,CarnsA12-3-39809405,CarnsA12-3-39809405,0.025137,PA,b9c83622-bde7-4555-a7d8-c117157b57a1,035e939a-269a-46c1-8c6d-c83a1f3cbb1f
Wheel-A-3,Wheel-A,Wheel-A-3,Wheel-A-3,0.025137,PA,e33233b0-77e3-4f53-bcab-4ce368853dd2,035e939a-269a-46c1-8c6d-c83a1f3cbb1f
Wheel-A-1,Wheel-A,Wheel-A-1,Wheel-A-1,0.025454,PA,9a0b0525-c1ac-47cf-86ae-d28449d4df98,035e939a-269a-46c1-8c6d-c83a1f3cbb1f
RL5_3,RL5,173322D,173322D,0.025618,PA,ac8a61dd-ae96-4bd4-a24c-2233deeffaf2,fb7724e2-2191-4084-be6e-5ee124245744
CarnsA9-2-39809395,CarnsA9-2-39809395,CarnsA9-2-39809395,CarnsA9-2-39809395,0.025717,PA,c9ce6f8d-5864-4e48-be56-a1c0c1e1bb60,035e939a-269a-46c1-8c6d-c83a1f3cbb1f
CarnsA14-3-39809411,CarnsA14-3-39809411,CarnsA14-3-39809411,CarnsA14-3-39809411,0.025789,PA,0d11023a-f864-4e51-bd57-f25c049aac52,035e939a-269a-46c1-8c6d-c83a1f3cbb1f
CarnsA10-3-39809399,CarnsA10-3-39809399,CarnsA10-3-39809399,CarnsA10-3-39809399,0.025877,PA,0944cb14-b644-4c3e-859c-f1ccf722d807,035e939a-269a-46c1-8c6d-c83a1f3cbb1f
W26_3,W26,171261D,171261D,0.026836,PA,6e23a7f2-5468-4ced-989c-d0c56cc2cdf7,fb7724e2-2191-4084-be6e-5ee124245744
CarnsA7-1-39809388,CarnsA7-1-39809388,CarnsA7-1-39809388,CarnsA7-1-39809388,0.027005,PA,07be3591-a518-4399-a703-b37a716ecc9a,035e939a-269a-46c1-8c6d-c83a1f3cbb1f
W26_1,W26,171262D,171262D,0.027256,PA,4736f08e-c5eb-4ded-88bb-946fab2fe81d,fb7724e2-2191-4084-be6e-5ee124245744
CarnsA2-2-39809374,CarnsA2-2-39809374,CarnsA2-2-39809374,CarnsA2-2-39809374,0.027886,PA,b6cdbb2b-d17e-44fb-a68a-9c05c65f813b,035e939a-269a-46c1-8c6d-c83a1f3cbb1f
WKS3-NA-1,WKS3-NA,WKS3-NA-1,WKS3-NA-1,0.02876,PA,63575be0-37a5-497a-88f3-0b7c2d9f727c,035e939a-269a-46c1-8c6d-c83a1f3cbb1f
CarnsA15-2-39809413,CarnsA15-2-39809413,CarnsA15-2-39809413,CarnsA15-2-39809413,0.029229,PA,148501c5-c805-4864-be2f-e8daa0b61946,035e939a-269a-46c1-8c6d-c83a1f3cbb1f
Y57_C,Y57,173440D,173440D,0.029532,PA,3e2536f1-6b1b-41c9-9b5e-43e383a38f6b,fb7724e2-2191-4084-be6e-5ee124245744
PA6_5,PA6,173333D,173333D,0.030129,PA,ae549a0f-cdf8-492b-be8a-7554da0c7295,fb7724e2-2191-4084-be6e-5ee124245744
CarnsA4-1-39809379,CarnsA4-1-39809379,CarnsA4-1-39809379,CarnsA4-1-39809379,0.030443,PA,7e1b18a9-54c8-485d-85de-b99ce47f284a,035e939a-269a-46c1-8c6d-c83a1f3cbb1f
Jen3-5-4-A-1,Jen3-5-4-A,Jen3-5-4-A-1,Jen3-5-4-A-1,0.030459,PA,28e19c34-2122-4e74-9b6e-e7eec8dbcabb,035e939a-269a-46c1-8c6d-c83a1f3cbb1f
WKS5-NA-2,WKS5-NA,WKS5-NA-2,WKS5-NA-2,0.031012,PA,b2f54f20-091c-4504-995a-6768b4de7f3b,035e939a-269a-46c1-8c6d-c83a1f3cbb1f
W34_2,W34,173407D,173407D,0.03165,PA,b642bfe6-082e-43ac-8a81-b0fda9afcc0c,fb7724e2-2191-4084-be6e-5ee124245744
PA9_5,PA9,171289D,171289D,0.032201,PA,af13432d-6ca0-4121-9c0c-54db13a36065,fb7724e2-2191-4084-be6e-5ee124245744
PA9_4,PA9,171290D,171290D,0.03283,PA,e1a9294c-cf87-4321-8541-dcbd581fb393,fb7724e2-2191-4084-be6e-5ee124245744
PA6_2,PA6,173334D,173334D,0.033477,PA,9655fdec-9bbf-4c88-b72f-3903edcbc76d,fb7724e2-2191-4084-be6e-5ee124245744
CarnsA6-3-39809387,CarnsA6-3-39809387,CarnsA6-3-39809387,CarnsA6-3-39809387,0.033609,PA,fb371a57-94a6-4924-8160-8227867009bf,035e939a-269a-46c1-8c6d-c83a1f3cbb1f
WKS5-NA-1,WKS5-NA,WKS5-NA-1,WKS5-NA-1,0.03374,PA,0b160023-507e-4cc7-a51f-ed903edc1a83,035e939a-269a-46c1-8c6d-c83a1f3cbb1f
CarnsA11-1-39809400,CarnsA11-1-39809400,CarnsA11-1-39809400,CarnsA11-1-39809400,0.035511,PA,c1dbe9eb-55ea-4a85-b8d6-25190e3f650c,035e939a-269a-46c1-8c6d-c83a1f3cbb1f
Jen3-Em-NA-3,Jen3-Em-NA,Jen3-Em-NA-3,Jen3-Em-NA-3,0.036704,PA,03e557e3-be47-4d1e-931b-6f5b60c7382d,035e939a-269a-46c1-8c6d-c83a1f3cbb1f
CarnsA3-3-39809378,CarnsA3-3-39809378,CarnsA3-3-39809378,CarnsA3-3-39809378,0.036792,PA,0d901183-c7a4-44cf-8988-b7e1581b61d4,035e939a-269a-46c1-8c6d-c83a1f3cbb1f
CarnsA12-2-39809404,CarnsA12-2-39809404,CarnsA12-2-39809404,CarnsA12-2-39809404,0.037069,PA,345dc023-7c63-432f-86fc-83919885ace7,035e939a-269a-46c1-8c6d-c83a1f3cbb1f
CarnsA12-1-39809403,CarnsA12-1-39809403,CarnsA12-1-39809403,CarnsA12-1-39809403,0.037286,PA,b4c616fe-e467-40bd-a6db-28bdcb2a08c4,035e939a-269a-46c1-8c6d-c83a1f3cbb1f
FR1-Chen-A-3,FR1-Chen-A,FR1-Chen-A-3,FR1-Chen-A-3,0.038133,PA,476645b5-e26b-4dd4-9082-5236d00e55cf,035e939a-269a-46c1-8c6d-c83a1f3cbb1f
PA9_3,PA9,171291D,171291D,0.038275,PA,a730f1cb-18bf-4bd9-89c9-85b96152e44c,fb7724e2-2191-4084-be6e-5ee124245744
RL2_1,RL2,173346D,173346D,0.038381,PA,4513562e-349e-4779-9d7a-de44432de1f8,fb7724e2-2191-4084-be6e-5ee124245744
Jen3-5-4-NA-1,Jen3-5-4-NA,Jen3-5-4-NA-1,Jen3-5-4-NA-1,0.038678,PA,18d5fa5d-afb1-4198-919b-0e042952eab6,035e939a-269a-46c1-8c6d-c83a1f3cbb1f
RL3_3,RL3,173316D,173316D,0.038855,PA,803ef3f7-aa24-45d8-b5d4-e4a7d7009f60,fb7724e2-2191-4084-be6e-5ee124245744
PA2_4,PA2,171272D,171272D,0.039082,PA,a612f3e3-6c85-42e7-9fa7-018132bef8c1,fb7724e2-2191-4084-be6e-5ee124245744
CarnsA8-2-39809392,CarnsA8-2-39809392,CarnsA8-2-39809392,CarnsA8-2-39809392,0.040525,PA,6051c051-aa94-468b-ae3c-a0b3f14186b1,035e939a-269a-46c1-8c6d-c83a1f3cbb1f
AIR1-NA-2,AIR1-NA,AIR1-NA-2,AIR1-NA-2,0.043572,PA,ec68ef84-6b79-41f3-af80-c923918ea145,035e939a-269a-46c1-8c6d-c83a1f3cbb1f
PA6_3,PA6,173332D,173332D,0.044106,PA,e824af4b-05e8-4299-a215-d44a0904c10a,fb7724e2-2191-4084-be6e-5ee124245744
Hart-A-3,Hart-A,Hart-A-3,Hart-A-3,0.044171,PA,3447f735-3ea4-4b19-ba2c-24b06819c84f,035e939a-269a-46c1-8c6d-c83a1f3cbb1f
RL2_4,RL2,173340D,173340D,0.044193,PA,52fd8eac-3466-485f-a04c-02e43c49d7e6,fb7724e2-2191-4084-be6e-5ee124245744
CarnsA11-2-39809401,CarnsA11-2-39809401,CarnsA11-2-39809401,CarnsA11-2-39809401,0.046117,PA,e7816703-93a8-4f45-9400-171765ec94ae,035e939a-269a-46c1-8c6d-c83a1f3cbb1f
W34_4,W34,173411D,173411D,0.046362,PA,81cc7ec2-1dcc-4297-9c7c-326f7b549bee,fb7724e2-2191-4084-be6e-5ee124245744
CarnsA5-3-39809384,CarnsA5-3-39809384,CarnsA5-3-39809384,CarnsA5-3-39809384,0.046752,PA,5e062b74-d1a6-477b-9c63-d87f4607ef25,035e939a-269a-46c1-8c6d-c83a1f3cbb1f
CarnsA15-1-39809412,CarnsA15-1-39809412,CarnsA15-1-39809412,CarnsA15-1-39809412,0.046911,PA,5b9ca621-3266-4a83-b5fd-ba1995b547bc,035e939a-269a-46c1-8c6d-c83a1f3cbb1f
CarnsA8-1-39809391,CarnsA8-1-39809391,CarnsA8-1-39809391,CarnsA8-1-39809391,0.046965,PA,8783fee2-cf1c-491a-9b13-9eb428023ee1,035e939a-269a-46c1-8c6d-c83a1f3cbb1f
CarnsA13-2-39809407,CarnsA13-2-39809407,CarnsA13-2-39809407,CarnsA13-2-39809407,0.048666,PA,9e193eeb-969e-4f25-8a69-1715ab771f07,035e939a-269a-46c1-8c6d-c83a1f3cbb1f
PA6_1,PA6,173336D,173336D,0.049467,PA,146ee404-5865-4c49-94c1-7353b9cd75d9,fb7724e2-2191-4084-be6e-5ee124245744
Y57_3,Y57,173341D,173341D,0.049599,PA,29918da4-4528-4fff-ad99-ea16df8cc896,fb7724e2-2191-4084-be6e-5ee124245744
Korte-A-2,Korte-A,Korte-A-2,Korte-A-2,0.050257,PA,d5693ffa-a403-4e73-a07e-ffb13abcb513,035e939a-269a-46c1-8c6d-c83a1f3cbb1f
CarnsA10-1-39809397,CarnsA10-1-39809397,CarnsA10-1-39809397,CarnsA10-1-39809397,0.051502,PA,49a06661-8392-426c-bd45-a4801d68cee2,035e939a-269a-46c1-8c6d-c83a1f3cbb1f
Korte-NA-3,Korte-NA,Korte-NA-3,Korte-NA-3,0.051997,PA,8f330c88-60b6-491d-a9c3-878bb47957b0,035e939a-269a-46c1-8c6d-c83a1f3cbb1f
WKS2-A-2,WKS2-A,WKS2-A-2,WKS2-A-2,0.052495,PA,7c56ff01-6623-4958-a24a-fc49120d7531,035e939a-269a-46c1-8c6d-c83a1f3cbb1f
MD3_3,MD3,173311D,173311D,0.052868,PA,dabdfa75-fc2d-4466-bb41-304d6c1751b4,fb7724e2-2191-4084-be6e-5ee124245744
PA8_4,PA8,171275D,171275D,0.0534,PA,f959f63e-2beb-43f8-8cf9-93189d218dfe,fb7724e2-2191-4084-be6e-5ee124245744
CarnsA5-2-39809383,CarnsA5-2-39809383,CarnsA5-2-39809383,CarnsA5-2-39809383,0.053542,PA,c42be57e-7248-427b-a35e-7ea7ec1cddf2,035e939a-269a-46c1-8c6d-c83a1f3cbb1f
CarnsA5-1-39809382,CarnsA5-1-39809382,CarnsA5-1-39809382,CarnsA5-1-39809382,0.05366,PA,d45c44a9-22f4-498a-b2e0-14272b4552b5,035e939a-269a-46c1-8c6d-c83a1f3cbb1f
Jen3-5-4-NA-2,Jen3-5-4-NA,Jen3-5-4-NA-2,Jen3-5-4-NA-2,0.054246,PA,8409e39f-a660-40c4-90f1-1cc2318b4aca,035e939a-269a-46c1-8c6d-c83a1f3cbb1f
CarnsA3-1-39809376,CarnsA3-1-39809376,CarnsA3-1-39809376,CarnsA3-1-39809376,0.05479,PA,96faac9b-87fa-4a29-a0aa-4b9cd1faca86,035e939a-269a-46c1-8c6d-c83a1f3cbb1f
WKS5-A-1,WKS5-A,WKS5-A-1,WKS5-A-1,0.054891,PA,cc443abd-7d78-44aa-b0d8-c83453c14f60,035e939a-269a-46c1-8c6d-c83a1f3cbb1f
CarnsA1-3-39809372,CarnsA1-3-39809372,CarnsA1-3-39809372,CarnsA1-3-39809372,0.054999,PA,d8e1ff0d-8856-447a-b4b6-36cba3c33178,035e939a-269a-46c1-8c6d-c83a1f3cbb1f
PA2_5,PA2,171269D,171269D,0.055523,PA,470bba02-8652-4e0d-bddd-eb0431dd3739,fb7724e2-2191-4084-be6e-5ee124245744
CarnsA13-3-39809408,CarnsA13-3-39809408,CarnsA13-3-39809408,CarnsA13-3-39809408,0.055915,PA,54a705b8-d371-4e4e-be82-5a1e27b1d766,035e939a-269a-46c1-8c6d-c83a1f3cbb1f
PA8_2,PA8,171274D,171274D,0.057506,PA,9d8f8c4c-7fd5-4c7d-b631-c7c492f273a3,fb7724e2-2191-4084-be6e-5ee124245744
Jen3-Em-A-1,Jen3-Em-A,Jen3-Em-A-1,Jen3-Em-A-1,0.057908,PA,f2b1c453-c0fa-47e9-a29a-839c6acf4802,035e939a-269a-46c1-8c6d-c83a1f3cbb1f
PA8_1,PA8,171277D,171277D,0.057972,PA,0563ab67-0004-4c5f-b75d-e48aa0a625b8,fb7724e2-2191-4084-be6e-5ee124245744
RL1_2,RL1,171299D,171299D,0.058824,PA,59ea5450-1591-4590-bd3a-cb7caf229f1a,fb7724e2-2191-4084-be6e-5ee124245744
WKS5-A-2,WKS5-A,WKS5-A-2,WKS5-A-2,0.058919,PA,5b034f69-a293-433d-b271-a1bfbb13465a,035e939a-269a-46c1-8c6d-c83a1f3cbb1f
CarnsA15-3-39809414,CarnsA15-3-39809414,CarnsA15-3-39809414,CarnsA15-3-39809414,0.059733,PA,c97a5882-37a6-4a71-96fc-2f2165487765,035e939a-269a-46c1-8c6d-c83a1f3cbb1f
FR1-Chen-A-2,FR1-Chen-A,FR1-Chen-A-2,FR1-Chen-A-2,0.060555,PA,c6ada7c3-2522-488a-b322-31e8fc5dec3d,035e939a-269a-46c1-8c6d-c83a1f3cbb1f
Jen3-5-4-NA-3,Jen3-5-4-NA,Jen3-5-4-NA-3,Jen3-5-4-NA-3,0.061156,PA,a77f76d0-4d14-44ad-bcdc-7762567afe25,035e939a-269a-46c1-8c6d-c83a1f3cbb1f
Hart-A-1,Hart-A,Hart-A-1,Hart-A-1,0.062162,PA,e791a45b-5d64-4bd8-af78-0bffc15b63a7,035e939a-269a-46c1-8c6d-c83a1f3cbb1f
Jen3-5-4-A-2,Jen3-5-4-A,Jen3-5-4-A-2,Jen3-5-4-A-2,0.062918,PA,3456fa96-125f-4152-8990-205370ffce0f,035e939a-269a-46c1-8c6d-c83a1f3cbb1f
Jen3,Jen3,Jen3,Jen3,0.063985,PA,510efc59-2ea8-45dc-b69e-6c27cab78484,035e939a-269a-46c1-8c6d-c83a1f3cbb1f
Wheel-NA-3,Wheel-NA,Wheel-NA-3,Wheel-NA-3,0.065347,PA,550c9b50-70f4-484e-8b89-54aa00e327e3,035e939a-269a-46c1-8c6d-c83a1f3cbb1f
Korte-NA-1,Korte-NA,Korte-NA-1,Korte-NA-1,0.066326,PA,64194f42-dee9-4365-8fe5-12866b39288d,035e939a-269a-46c1-8c6d-c83a1f3cbb1f
W34_3,W34,173409D,173409D,0.066919,PA,822b91bc-c8d6-4551-a234-549065e70a2a,fb7724e2-2191-4084-be6e-5ee124245744
MD3_5,MD3,173313D,173313D,0.067033,PA,1a487a02-46f0-4c67-a6be-748334e2dffb,fb7724e2-2191-4084-be6e-5ee124245744
RL2_2,RL2,173344D,173344D,0.067272,PA,91811342-c3ca-4646-80f5-4165a26ad960,fb7724e2-2191-4084-be6e-5ee124245744
Hart-NA-2,Hart-NA,Hart-NA-2,Hart-NA-2,0.068308,PA,f53be65f-bb34-4d4f-b227-b493bfaab3cb,035e939a-269a-46c1-8c6d-c83a1f3cbb1f
MD3_4,MD3,173312D,173312D,0.068316,PA,212fabf4-2e6e-454a-8fc6-37f9f081f17d,fb7724e2-2191-4084-be6e-5ee124245744
FR1-Chen-A-1,FR1-Chen-A,FR1-Chen-A-1,FR1-Chen-A-1,0.070503,PA,417f3c8b-1d2d-43ef-9052-d7af929c537d,035e939a-269a-46c1-8c6d-c83a1f3cbb1f
CarnsA13-1-39809406,CarnsA13-1-39809406,CarnsA13-1-39809406,CarnsA13-1-39809406,0.071288,PA,eb8d5934-a3de-4d1d-bf70-4632811509f0,035e939a-269a-46c1-8c6d-c83a1f3cbb1f
Jen3-Em-A-2,Jen3-Em-A,Jen3-Em-A-2,Jen3-Em-A-2,0.071715,PA,98f26e49-4f39-4b8b-8739-1b7fa1e22ef7,035e939a-269a-46c1-8c6d-c83a1f3cbb1f
RL2_3,RL2,173342D,173342D,0.07326,PA,ec67af0e-c43c-4a02-9a1f-cfc613f43df1,fb7724e2-2191-4084-be6e-5ee124245744
RL4_2,RL4,171288D,171288D,0.074718,PA,158eb748-6f96-4d63-a028-79810b687520,fb7724e2-2191-4084-be6e-5ee124245744
Hart-NA-3,Hart-NA,Hart-NA-3,Hart-NA-3,0.075144,PA,1e61b573-6a0d-418b-94ad-e82b10d0db5e,035e939a-269a-46c1-8c6d-c83a1f3cbb1f
RL4_1,RL4,171287D,171287D,0.075462,PA,25dccafe-9ff5-4fee-a9dd-6e113f28e83c,fb7724e2-2191-4084-be6e-5ee124245744
PA9_2,PA9,171292D,171292D,0.076055,PA,7ae54ba4-f332-44ef-a17b-b0d043c29d89,fb7724e2-2191-4084-be6e-5ee124245744
RL3_5,RL3,173318D,173318D,0.076659,PA,53013170-f91a-4663-ac1b-a1fe7a4dfaba,fb7724e2-2191-4084-be6e-5ee124245744
Korte-NA-2,Korte-NA,Korte-NA-2,Korte-NA-2,0.078633,PA,9496a21e-ca86-46eb-a72b-5a9f503876ce,035e939a-269a-46c1-8c6d-c83a1f3cbb1f
Bonn-A-1,Bonn-A,Bonn-A-1,Bonn-A-1,0.07873,PA,3f808b76-0c82-4c0e-9598-a70b138faf81,035e939a-269a-46c1-8c6d-c83a1f3cbb1f
RL1_4,RL1,173301D,173301D,0.080451,PA,3b1a1114-2bd6-43e1-bfc6-f4a67042851c,fb7724e2-2191-4084-be6e-5ee124245744
MD3_2,MD3,173310D,173310D,0.080468,PA,f24ee046-8197-46ab-84a2-463307ec129e,fb7724e2-2191-4084-be6e-5ee124245744
Bonn-A-2,Bonn-A,Bonn-A-2,Bonn-A-2,0.083882,PA,918f9e47-6154-41a7-b9c0-f076f57e8ddb,035e939a-269a-46c1-8c6d-c83a1f3cbb1f
RL3_2,RL3,173315D,173315D,0.084354,PA,e4fea156-5952-4ce6-a3da-89f310bca87d,fb7724e2-2191-4084-be6e-5ee124245744
RL4_5,RL4,171285D,171285D,0.086427,PA,5424fa28-ecef-48d7-9f64-21ba0c877b1a,fb7724e2-2191-4084-be6e-5ee124245744
Jen3-Em-NA-1,Jen3-Em-NA,Jen3-Em-NA-1,Jen3-Em-NA-1,0.087482,PA,ecb25839-c1bc-489e-a185-f76f6aae82f8,035e939a-269a-46c1-8c6d-c83a1f3cbb1f
Wheel-NA-2,Wheel-NA,Wheel-NA-2,Wheel-NA-2,0.089039,PA,171cac89-81d5-49cf-8b66-0ec0a13ae13a,035e939a-269a-46c1-8c6d-c83a1f3cbb1f
MD3_1,MD3,173309D,173309D,0.08949,PA,143dda93-d001-46aa-8f3f-33cc998677e9,fb7724e2-2191-4084-be6e-5ee124245744
RL1_5,RL1,173304D,173304D,0.089612,PA,d7a32f8f-b6a2-4fab-844a-7cfa0dc3f712,fb7724e2-2191-4084-be6e-5ee124245744
RL2_5,RL2,173338D,173338D,0.091198,PA,40849f70-94e1-45ad-9816-48d4253ba418,fb7724e2-2191-4084-be6e-5ee124245744
Bonn-NA-1,Bonn-NA,Bonn-NA-1,Bonn-NA-1,0.092408,PA,437a1236-d9d8-4b88-9d4c-d18678c49af2,035e939a-269a-46c1-8c6d-c83a1f3cbb1f
