id,id2,oldid,vcfid,A,state,gencoveid,projid
RL4_4,RL4,171283D,171283D,0.092685,PA,0e8328a2-b516-4a2b-ae1e-6f1e78d22ae7,fb7724e2-2191-4084-be6e-5ee124245744
RL4_3,RL4,171286D,171286D,0.093067,PA,f10d1b13-e34d-427d-a453-044b4db86d58,fb7724e2-2191-4084-be6e-5ee124245744
Korte-A-3,Korte-A,Korte-A-3,Korte-A-3,0.096114,PA,f2997db8-ca18-445b-9c3b-c6c7240fb5b3,035e939a-269a-46c1-8c6d-c83a1f3cbb1f
AIR1-NA-1,AIR1-NA,AIR1-NA-1,AIR1-NA-1,0.096972,PA,4e5f4952-c1ef-41d8-9541-041957266ec3,035e939a-269a-46c1-8c6d-c83a1f3cbb1f
Jen3-Em-A-3,Jen3-Em-A,Jen3-Em-A-3,Jen3-Em-A-3,0.09998,PA,4c37d6ab-d2cc-4b62-8e7d-e4e82819380b,035e939a-269a-46c1-8c6d-c83a1f3cbb1f
WKS3-NA-3,WKS3-NA,WKS3-NA-3,WKS3-NA-3,0.101166,PA,4d24f593-c064-4c06-b9bb-ad9bcb569561,035e939a-269a-46c1-8c6d-c83a1f3cbb1f
RL3_1,RL3,173314D,173314D,0.1029,PA,b92b6e57-7f21-4d61-8403-3013c75fdb5c,fb7724e2-2191-4084-be6e-5ee124245744
Jen3-5-4-A-3,Jen3-5-4-A,Jen3-5-4-A-3,Jen3-5-4-A-3,0.102905,PA,7d3d27a1-f708-42cc-a5e4-dca5c15e4ce4,035e939a-269a-46c1-8c6d-c83a1f3cbb1f
Bonn-A-3,Bonn-A,Bonn-A-3,Bonn-A-3,0.103402,PA,13fceda4-a1ea-40ce-b109-75fe0dc05c04,035e939a-269a-46c1-8c6d-c83a1f3cbb1f
AbeggNA-3-39809420,AbeggNA-3-39809420,AbeggNA-3-39809420,AbeggNA-3-39809420,0.103677,PA,f29c3f10-efad-4710-8732-14c60ca22c73,035e939a-269a-46c1-8c6d-c83a1f3cbb1f
Bonn-NA-2,Bonn-NA,Bonn-NA-2,Bonn-NA-2,0.106232,PA,a47655f3-78e4-43d3-82a0-a37fbd40108a,035e939a-269a-46c1-8c6d-c83a1f3cbb1f
AbeggNA-1-39809418,AbeggNA-1-39809418,AbeggNA-1-39809418,AbeggNA-1-39809418,0.106414,PA,d0ad011f-bcd3-44a2-89f5-c56c6b0c6a73,035e939a-269a-46c1-8c6d-c83a1f3cbb1f
AbeggNA-2-39809419,AbeggNA-2-39809419,AbeggNA-2-39809419,AbeggNA-2-39809419,0.109679,PA,e8f447ea-9e99-4acb-b576-a26d6a886bba,035e939a-269a-46c1-8c6d-c83a1f3cbb1f
Cesar-A-3,Cesar-A,Cesar-A-3,Cesar-A-3,0.109986,PA,54b41e59-68c0-4fb9-a675-e05b11c70049,035e939a-269a-46c1-8c6d-c83a1f3cbb1f
RL5_2,RL5,173319D,173319D,0.114429,PA,59b17fb3-f3f1-4aa7-8d6e-47923921c7cb,fb7724e2-2191-4084-be6e-5ee124245744
RL5_5,RL5,173324D,173324D,0.118259,PA,5cb0eb40-f0be-4585-b705-b4c0dc83a594,fb7724e2-2191-4084-be6e-5ee124245744
RL5_4,RL5,173321D,173321D,0.124955,PA,ac22f72a-30f5-4ed4-906f-b3d33daedbe4,fb7724e2-2191-4084-be6e-5ee124245744
FR1,FR1,FR1,FR1,0.127981,PA,22ddb25c-aba9-4ebb-8277-d1d88dc62989,035e939a-269a-46c1-8c6d-c83a1f3cbb1f
RL3_4,RL3,173317D,173317D,0.128424,PA,fda91c33-e04c-4931-965a-18527700c7c8,fb7724e2-2191-4084-be6e-5ee124245744
RL1_1,RL1,171300D,171300D,0.129987,PA,0b68d717-d61f-4835-859a-d9318be3b1a8,fb7724e2-2191-4084-be6e-5ee124245744
FR1-Gra-A-3,FR1-Gra-A,FR1-Gra-A-3,FR1-Gra-A-3,0.146282,PA,5ab3b5b3-26f1-4dd9-afeb-3eb5b43993a8,035e939a-269a-46c1-8c6d-c83a1f3cbb1f
00502Q-1A-A-1,00502Q-1A-A,00502Q-1A-A-1,00502Q-1A-A-1,0.147192,PA,ccd56ae5-d656-4a6b-a93b-3cd73459d211,035e939a-269a-46c1-8c6d-c83a1f3cbb1f
FR1-Gra-A-2,FR1-Gra-A,FR1-Gra-A-2,FR1-Gra-A-2,0.150059,PA,1cfb5bbf-57a9-4435-9197-82ad939379d8,035e939a-269a-46c1-8c6d-c83a1f3cbb1f
Hart-NA-1,Hart-NA,Hart-NA-1,Hart-NA-1,0.153389,PA,9a08ff0c-96e4-40b8-83a7-8cb8c62835b5,035e939a-269a-46c1-8c6d-c83a1f3cbb1f
00502Q-1A-A-2,00502Q-1A-A,00502Q-1A-A-2,00502Q-1A-A-2,0.157429,PA,63feee51-7bb1-47f3-b844-9e749145f9fb,035e939a-269a-46c1-8c6d-c83a1f3cbb1f
RL5_1,RL5,173320D,173320D,0.167807,PA,3a54a301-6d4c-4be6-8992-f417ce0b9acd,fb7724e2-2191-4084-be6e-5ee124245744
Cesar-A-2,Cesar-A,Cesar-A-2,Cesar-A-2,0.177774,PA,c9ffe603-c212-4c89-bdd1-9c65fad1581b,035e939a-269a-46c1-8c6d-c83a1f3cbb1f
00502Q-1C-NA-3,00502Q-1C-NA,00502Q-1C-NA-3,00502Q-1C-NA-3,0.18155,PA,8c8a0fbc-cee7-4a91-9e69-343ccba56f20,035e939a-269a-46c1-8c6d-c83a1f3cbb1f
RL1_3,RL1,173302D,173302D,0.199551,PA,7ec38971-510e-4961-bc5a-9cd4d9ffc024,fb7724e2-2191-4084-be6e-5ee124245744
Cesar-A-1,Cesar-A,Cesar-A-1,Cesar-A-1,0.204944,PA,2db09ca7-4ec2-4d0a-9587-fb94310ec843,035e939a-269a-46c1-8c6d-c83a1f3cbb1f
Hart-A-2,Hart-A,Hart-A-2,Hart-A-2,0.222311,PA,0311a980-7951-44a2-8e73-30c8dba8bb89,035e939a-269a-46c1-8c6d-c83a1f3cbb1f
00502Q-1C-NA-2,00502Q-1C-NA,00502Q-1C-NA-2,00502Q-1C-NA-2,0.257512,PA,e9fd450f-ac51-421e-be75-2f8fe8018d57,035e939a-269a-46c1-8c6d-c83a1f3cbb1f
Air3-A-2,Air3-A,Air3-A-2,Air3-A-2,0.261543,PA,601b2d1d-f623-4c48-a1b4-a2f7aefd9357,035e939a-269a-46c1-8c6d-c83a1f3cbb1f
Air3-A-1,Air3-A,Air3-A-1,Air3-A-1,0.278443,PA,80638524-1c40-4521-8bbd-7b7f4e1cdca2,035e939a-269a-46c1-8c6d-c83a1f3cbb1f
AIR2-A-2,AIR2-A,AIR2-A-2,AIR2-A-2,0.290233,PA,98a30885-662b-46e6-a30f-17dbdcbf27f9,035e939a-269a-46c1-8c6d-c83a1f3cbb1f
AIR2-A-3,AIR2-A,AIR2-A-3,AIR2-A-3,0.336131,PA,bb95bd5e-fcac-4cec-af5a-a1c7cf6c9520,035e939a-269a-46c1-8c6d-c83a1f3cbb1f
Air3-A-3,Air3-A,Air3-A-3,Air3-A-3,0.388023,PA,5eb5fa9c-d744-43b9-9800-3e1c46f5ba5e,035e939a-269a-46c1-8c6d-c83a1f3cbb1f
AIR2-A-1,AIR2-A,AIR2-A-1,AIR2-A-1,0.395046,PA,36579f60-78f6-4b3a-8e04-a2710a76a3bd,035e939a-269a-46c1-8c6d-c83a1f3cbb1f
D14-2021,D14-2021,D14-2021,D14-2021,1e-05,TX,eda079a3-878a-4ae6-ba47-ea341d21e693,67b9c7e7-7c6a-4cca-b395-13add823baed
D17-2021,D17-2021,D17-2021,D17-2021,1e-05,TX,285371a5-7085-4fa7-a484-86441af010cc,67b9c7e7-7c6a-4cca-b395-13add823baed
D18-2021,D18-2021,D18-2021,D18-2021,1e-05,TX,ce712d96-3f64-4c60-9acc-fc20035bca0e,67b9c7e7-7c6a-4cca-b395-13add823baed
D22-2021,D22-2021,D22-2021,D22-2021,1e-05,TX,195dedd0-2246-453f-a37c-d1122cb9fe01,67b9c7e7-7c6a-4cca-b395-13add823baed
D3-2022,D3-2022,D3-2022,D3-2022,1e-05,TX,3437bfa8-076b-4995-9ffc-19e9c2eeb2e6,67b9c7e7-7c6a-4cca-b395-13add823baed
D4-2022,D4-2022,D4-2022,D4-2022,1e-05,TX,805de0c0-e9ad-4430-9d61-3ccb7ed37138,67b9c7e7-7c6a-4cca-b395-13add823baed
D21-2021,D21-2021,D21-2021,D21-2021,0.000286,TX,719f2977-80ff-4d85-af5b-06a235d70c92,67b9c7e7-7c6a-4cca-b395-13add823baed
D15-2021,D15-2021,D15-2021,D15-2021,0.008283,TX,aff4ef6c-2463-433f-be3c-29967e5c1fe5,67b9c7e7-7c6a-4cca-b395-13add823baed
D16-2021,D16-2021,D16-2021,D16-2021,0.012715,TX,095e8989-83f8-4921-b954-c755fc430ab6,67b9c7e7-7c6a-4cca-b395-13add823baed
D12-2021,D12-2021,D12-2021,D12-2021,0.104857,TX,c1e06d2c-eae0-4279-9b95-8436f90bbb32,67b9c7e7-7c6a-4cca-b395-13add823baed
D6-2022,D6-2022,D6-2022,D6-2022,0.188226,TX,10cae7e3-b025-415a-bb22-0c6d63a75ed6,67b9c7e7-7c6a-4cca-b395-13add823baed
D8-2022,D8-2022,D8-2022,D8-2022,0.24627,TX,22efeddf-ca70-4317-bd0c-3f158d9d8764,67b9c7e7-7c6a-4cca-b395-13add823baed
D2-2022,D2-2022,D2-2022,D2-2022,0.277015,TX,f0fc6568-2b45-4827-9f52-46e126553cf2,67b9c7e7-7c6a-4cca-b395-13add823baed
D14-2022,D14-2022,D14-2022,D14-2022,0.290853,TX,4c238a8b-d4e9-487f-9487-080f3cb0e6e7,67b9c7e7-7c6a-4cca-b395-13add823baed
D1-2022,D1-2022,D1-2022,D1-2022,0.306335,TX,56ceff39-f81f-42f7-930a-1a8130330c31,67b9c7e7-7c6a-4cca-b395-13add823baed
D4-2021,D4-2021,D4-2021,D4-2021,0.320378,TX,62cd2ad3-8224-45a4-b0b9-a143728b2f4a,67b9c7e7-7c6a-4cca-b395-13add823baed
D13-2022,D13-2022,D13-2022,D13-2022,0.322473,TX,99f39011-521b-4a00-b039-af44bb121bf7,67b9c7e7-7c6a-4cca-b395-13add823baed
D5-2022,D5-2022,D5-2022,D5-2022,0.326882,TX,08157e9b-62a9-4b8e-93ad-0ff2d575485a,67b9c7e7-7c6a-4cca-b395-13add823baed
D8-2021,D8-2021,D8-2021,D8-2021,0.355953,TX,8b69fdda-3a5a-4a66-80da-22d84a9a0428,67b9c7e7-7c6a-4cca-b395-13add823baed
D9-2022,D9-2022,D9-2022,D9-2022,0.356169,TX,1877c0d0-16d5-466d-9f1d-77fee3888dab,67b9c7e7-7c6a-4cca-b395-13add823baed
D7-2022,D7-2022,D7-2022,D7-2022,0.360204,TX,44d60bda-6305-4932-8236-41ce2b6acaf2,67b9c7e7-7c6a-4cca-b395-13add823baed
D9-2021,D9-2021,D9-2021,D9-2021,0.363105,TX,c714a625-b198-4788-9473-daf0fb5008b6,67b9c7e7-7c6a-4cca-b395-13add823baed
D19-2021,D19-2021,D19-2021,D19-2021,0.370485,TX,20bc3085-3b19-45bc-85cb-8d45f80efe6c,67b9c7e7-7c6a-4cca-b395-13add823baed
D11-2022,D11-2022,D11-2022,D11-2022,0.379618,TX,b84b079e-dc88-4ae2-92d1-906c954a9e50,67b9c7e7-7c6a-4cca-b395-13add823baed
D20-2021,D20-2021,D20-2021,D20-2021,0.408173,TX,0a892373-9feb-473a-a3f9-2739433905f6,67b9c7e7-7c6a-4cca-b395-13add823baed
D11-2021,D11-2021,D11-2021,D11-2021,0.41739,TX,0c517229-6eaf-4fde-8502-47191604c6b7,67b9c7e7-7c6a-4cca-b395-13add823baed
D13-2021,D13-2021,D13-2021,D13-2021,0.43121,TX,ecdd298f-0b5a-4493-b967-7f700ea837e1,67b9c7e7-7c6a-4cca-b395-13add823baed
403-2016,403-2016,403-2016,403-2016,0.52153,TX,4a6a3352-3283-4ac8-a561-3c75f90695ef,67b9c7e7-7c6a-4cca-b395-13add823baed
60-2016,60-2016,60-2016,60-2016,0.525337,TX,3c9a893a-2813-467d-879d-24be513558a2,67b9c7e7-7c6a-4cca-b395-13add823baed
703-2016,703-2016,703-2016,703-2016,0.535282,TX,1e77df44-0b46-4dbb-9d74-879ee4f28aaa,67b9c7e7-7c6a-4cca-b395-13add823baed
D15-2022,D15-2022,D15-2022,D15-2022,0.552973,TX,c043b074-de13-4e14-866b-d677686ba7ba,67b9c7e7-7c6a-4cca-b395-13add823baed
385-2016,385-2016,385-2016,385-2016,0.556273,TX,578955a4-ca7a-4d55-9dde-35301f7d553c,67b9c7e7-7c6a-4cca-b395-13add823baed
381-2016,381-2016,381-2016,381-2016,0.564386,TX,bfe02616-0c58-4ca1-912a-d74c12e168af,67b9c7e7-7c6a-4cca-b395-13add823baed
383-2016,383-2016,383-2016,383-2016,0.565902,TX,3de2ee7f-e028-40e2-a67c-d3faa4d1cee7,67b9c7e7-7c6a-4cca-b395-13add823baed
D16-2022,D16-2022,D16-2022,D16-2022,0.569048,TX,4df163bf-13cf-45b5-b082-85fdab7bd711,67b9c7e7-7c6a-4cca-b395-13add823baed
D17-2022,D17-2022,D17-2022,D17-2022,0.569958,TX,aac65962-86ad-4e23-b195-26d357e346c0,67b9c7e7-7c6a-4cca-b395-13add823baed
425-2022,425-2022,425-2022,425-2022,0.571226,TX,d9a69111-6b81-44da-b272-53896d951874,67b9c7e7-7c6a-4cca-b395-13add823baed
370-2016,370-2016,370-2016,370-2016,0.572072,TX,d8967866-b2db-4683-bc61-495f2b72df4c,67b9c7e7-7c6a-4cca-b395-13add823baed
357-2016,357-2016,357-2016,357-2016,0.573373,TX,77d72c90-e1ed-41b5-9276-f5b0ca11db7e,67b9c7e7-7c6a-4cca-b395-13add823baed
404-2022,404-2022,404-2022,404-2022,0.576171,TX,4b40adf4-f24f-4f15-bb49-34a4a3c7b705,67b9c7e7-7c6a-4cca-b395-13add823baed
394-2022,394-2022,394-2022,394-2022,0.576374,TX,bcec8db7-3fe7-42e5-a3de-435cf728252a,67b9c7e7-7c6a-4cca-b395-13add823baed
383-2022,383-2022,383-2022,383-2022,0.577825,TX,1fb51efd-dbd5-4aca-8835-174c40b69f08,67b9c7e7-7c6a-4cca-b395-13add823baed
404-2016,404-2016,404-2016,404-2016,0.578271,TX,0ed3e64c-c100-41f7-9de4-11eedd11969f,67b9c7e7-7c6a-4cca-b395-13add823baed
95-2022,95-2022,95-2022,95-2022,0.580526,TX,92247e23-c681-4795-8884-0cc81a25686b,67b9c7e7-7c6a-4cca-b395-13add823baed
721-2022,721-2022,721-2022,721-2022,0.582103,TX,19916eaf-a3b0-4d98-8c5e-47d1a39d7e57,67b9c7e7-7c6a-4cca-b395-13add823baed
T2-2022,T2-2022,T2-2022,T2-2022,0.582904,TX,34480416-4a3e-4441-93d2-d59ee92d809c,67b9c7e7-7c6a-4cca-b395-13add823baed
D2-2021,D2-2021,D2-2021,D2-2021,0.584454,TX,cd2d3309-7480-48b3-85c7-e0021d5b88ae,67b9c7e7-7c6a-4cca-b395-13add823baed
435-2022,435-2022,435-2022,435-2022,0.584682,TX,b45d67b3-267b-42b3-bd97-91b8a961833c,67b9c7e7-7c6a-4cca-b395-13add823baed
721-2021,721-2021,721-2021,721-2021,0.584812,TX,c4ad4697-5ece-44a2-b1e7-05533edb5f2a,67b9c7e7-7c6a-4cca-b395-13add823baed
435-2016,435-2016,435-2016,435-2016,0.58685,TX,6f4b07b2-e4c4-47fd-b9fa-ad575b75a095,67b9c7e7-7c6a-4cca-b395-13add823baed
T1-2022,T1-2022,T1-2022,T1-2022,0.587282,TX,c664f301-41e0-4792-80cc-7a1b0a465c85,67b9c7e7-7c6a-4cca-b395-13add823baed
D6-2021,D6-2021,D6-2021,D6-2021,0.590903,TX,6074cca9-b811-46ad-9db6-ed025e463778,67b9c7e7-7c6a-4cca-b395-13add823baed
357-2022,357-2022,357-2022,357-2022,0.595571,TX,883ae003-e219-404c-8982-fc8392512c83,67b9c7e7-7c6a-4cca-b395-13add823baed
60-2022,60-2022,60-2022,60-2022,0.600406,TX,44ac2c0a-6d8f-473b-add2-643dd705682b,67b9c7e7-7c6a-4cca-b395-13add823baed
703-2022,703-2022,703-2022,703-2022,0.600655,TX,0b846ded-34f9-4429-9a02-30036a7a8e6a,67b9c7e7-7c6a-4cca-b395-13add823baed
383-2021,383-2021,383-2021,383-2021,0.604345,TX,610e0a0c-cccb-4040-8260-3c3a672236ca,67b9c7e7-7c6a-4cca-b395-13add823baed
704-2021,704-2021,704-2021,704-2021,0.606304,TX,c751beb3-d8af-4e00-83bb-ff5d7d66656a,67b9c7e7-7c6a-4cca-b395-13add823baed
95-2021,95-2021,95-2021,95-2021,0.606844,TX,87434fdd-871f-4cbf-9ca2-9ab57aff47d8,67b9c7e7-7c6a-4cca-b395-13add823baed
394-2021,394-2021,394-2021,394-2021,0.607502,TX,93be9f3f-313a-4390-b4b4-75891962035d,67b9c7e7-7c6a-4cca-b395-13add823baed
379-2021,379-2021,379-2021,379-2021,0.610384,TX,c60f4e0c-b878-42ae-8aed-99b1d2ae66e1,67b9c7e7-7c6a-4cca-b395-13add823baed
362-2021,362-2021,362-2021,362-2021,0.613175,TX,0c96d701-7009-4413-8768-8c18847d65af,67b9c7e7-7c6a-4cca-b395-13add823baed
428-2016,428-2016,428-2016,428-2016,0.613842,TX,0a9da541-ca21-44ff-8f5b-8abcc0d565c5,67b9c7e7-7c6a-4cca-b395-13add823baed
D7-2021,D7-2021,D7-2021,D7-2021,0.616992,TX,a006e0cb-3b51-431a-ac27-819eb76d1d6b,67b9c7e7-7c6a-4cca-b395-13add823baed
435-2021,435-2021,435-2021,435-2021,0.617649,TX,0a1cff70-bf40-48eb-83cf-a13a309daf8e,67b9c7e7-7c6a-4cca-b395-13add823baed
381-2022,381-2022,381-2022,381-2022,0.61898,TX,a795f581-09c9-4b93-8a62-28964e9afbce,67b9c7e7-7c6a-4cca-b395-13add823baed
379-2016,379-2016,379-2016,379-2016,0.622538,TX,9bbe4cf9-8c07-43bf-ac35-468650ab0096,67b9c7e7-7c6a-4cca-b395-13add823baed
D1-2021,D1-2021,D1-2021,D1-2021,0.62312,TX,91218e2b-f104-418a-b210-44175842464a,67b9c7e7-7c6a-4cca-b395-13add823baed
T2-2021,T2-2021,T2-2021,T2-2021,0.624482,TX,41c5308b-4a12-4fc6-9b44-6f79b7f9715f,67b9c7e7-7c6a-4cca-b395-13add823baed
407-2016,407-2016,407-2016,407-2016,0.624805,TX,0e7b6a90-245e-4c21-998f-74280f58d3cb,67b9c7e7-7c6a-4cca-b395-13add823baed
379-2022,379-2022,379-2022,379-2022,0.627606,TX,268c7b70-1777-40e7-8431-083f5b3e5c26,67b9c7e7-7c6a-4cca-b395-13add823baed
381-2021,381-2021,381-2021,381-2021,0.628702,TX,d36a942e-1a01-47ff-a6aa-3e540640aae4,67b9c7e7-7c6a-4cca-b395-13add823baed
393-2016,393-2016,393-2016,393-2016,0.629443,TX,ca8acd99-17f5-4f3c-ab2c-3f8bcda19789,67b9c7e7-7c6a-4cca-b395-13add823baed
703-2021,703-2021,703-2021,703-2021,0.630231,TX,41e1f31b-e25f-4ae9-b2a8-9284f0024422,67b9c7e7-7c6a-4cca-b395-13add823baed
301-2016,301-2016,301-2016,301-2016,0.631001,TX,b3323dc8-549a-4ccc-9e40-f9bbc38025a6,67b9c7e7-7c6a-4cca-b395-13add823baed
404-2021,404-2021,404-2021,404-2021,0.631129,TX,71bc1fc6-d8ac-403b-adef-b47aa24bfa8b,67b9c7e7-7c6a-4cca-b395-13add823baed
501-2016,501-2016,501-2016,501-2016,0.632657,TX,8d1a7fe7-7081-47a1-ba6a-d0f5e56b2b58,67b9c7e7-7c6a-4cca-b395-13add823baed
T1-2021,T1-2021,T1-2021,T1-2021,0.632962,TX,52ff2af3-8d4e-4c04-a771-d7c6a75cfa2f,67b9c7e7-7c6a-4cca-b395-13add823baed
517-2022,517-2022,517-2022,517-2022,0.636017,TX,84f211b5-7135-4b7f-9a77-68d336caf0cf,67b9c7e7-7c6a-4cca-b395-13add823baed
366-2016,366-2016,366-2016,366-2016,0.636523,TX,c8ce651a-868e-4dd1-9624-3a7771dac8f5,67b9c7e7-7c6a-4cca-b395-13add823baed
517-2021,517-2021,517-2021,517-2021,0.637127,TX,ebd5a511-eb58-41d4-9311-d80d4a1a7edf,67b9c7e7-7c6a-4cca-b395-13add823baed
357-2021,357-2021,357-2021,357-2021,0.637262,TX,94f133c6-25c0-4945-820d-8d3a81907406,67b9c7e7-7c6a-4cca-b395-13add823baed
384-2022,384-2022,384-2022,384-2022,0.63846,TX,05c116f4-ccf3-4dca-9f57-46d68f7c7a13,67b9c7e7-7c6a-4cca-b395-13add823baed
704-2022,704-2022,704-2022,704-2022,0.640832,TX,188a8439-63ae-4ab5-970b-952669cc6782,67b9c7e7-7c6a-4cca-b395-13add823baed
301-2022,301-2022,301-2022,301-2022,0.644506,TX,1f475d0d-5bc9-4afd-a34f-87bf11df6ad3,67b9c7e7-7c6a-4cca-b395-13add823baed
396-2016,396-2016,396-2016,396-2016,0.645278,TX,d3eb05f2-8ff3-4bc8-8b4b-90ddce2d96fb,67b9c7e7-7c6a-4cca-b395-13add823baed
427-2021,427-2021,427-2021,427-2021,0.646422,TX,703796b4-9b53-44a4-8297-5545b26fb61d,67b9c7e7-7c6a-4cca-b395-13add823baed
60-2021,60-2021,60-2021,60-2021,0.648444,TX,d77b1fcb-c25c-40be-9524-9595b1575692,67b9c7e7-7c6a-4cca-b395-13add823baed
384-2016,384-2016,384-2016,384-2016,0.648574,TX,d30162f2-7e59-40f9-9061-49b3f30a9d36,67b9c7e7-7c6a-4cca-b395-13add823baed
D3-2021,D3-2021,D3-2021,D3-2021,0.6541,TX,0d2427a5-e45f-4518-b52a-047727041a4c,67b9c7e7-7c6a-4cca-b395-13add823baed
83-2016,83-2016,83-2016,83-2016,0.654658,TX,4c4af7bf-60c0-4840-a442-b8a553512173,67b9c7e7-7c6a-4cca-b395-13add823baed
384-2021,384-2021,384-2021,384-2021,0.65652,TX,214d4d6b-17c8-4e81-bd55-da4d54374385,67b9c7e7-7c6a-4cca-b395-13add823baed
D10-2022,D10-2022,D10-2022,D10-2022,0.657825,TX,528c8210-1e5d-400c-b845-d6346be584f4,67b9c7e7-7c6a-4cca-b395-13add823baed
427-2022,427-2022,427-2022,427-2022,0.663924,TX,0b4d0bb9-8cfc-49e8-9162-036a84366836,67b9c7e7-7c6a-4cca-b395-13add823baed
427-2016,427-2016,427-2016,427-2016,0.679116,TX,54c0b1b1-0d09-4087-83bf-ee9267e35bb1,67b9c7e7-7c6a-4cca-b395-13add823baed
301-2021,301-2021,301-2021,301-2021,0.688527,TX,f0b39944-1b0e-40eb-9be6-eece4d7fb74c,67b9c7e7-7c6a-4cca-b395-13add823baed
D5-2021,D5-2021,D5-2021,D5-2021,0.696761,TX,cc04b3bc-70a6-4b3e-8cc6-98ba2e2b936c,67b9c7e7-7c6a-4cca-b395-13add823baed
D12-2022,D12-2022,D12-2022,D12-2022,0.7277,TX,4efa8923-55b4-4416-a1c7-6a5e3a4cf27c,67b9c7e7-7c6a-4cca-b395-13add823baed
