vcfid,oldid,id,id2,state,A,AmitoBin
00502Q,00502Q,00502Q,00502Q,IN,0.074739,0
00502Q-1A-A-1,00502Q-1A-A-1,00502Q-1A-A-1,00502Q-1A-A,PA,0.147192,0
00502Q-1C-NA-3,00502Q-1C-NA-3,00502Q-1C-NA-3,00502Q-1C-NA,PA,0.18155,0
38-HB,38-HB,10062021-7408,10062021-7408,FL,0.328792,NA
10142021-8478,10142021-8478,10142021-8478,10142021-8478,FL,0.242701,0
36-HB,36-HB,10212021-4274,10212021-4274,FL,0.26411,0
10272021-6961,172292D,10272021-6961,10272021-6961,FL,0.361571,1
11152021-2556,172290D,11152021-2556,11152021-2556,FL,0.328946,1
173530D,173530D,11_2020Q10_1,11_2020Q10,IN,0.004096,0
173477D,173477D,14_2020Q13_3,14_2020Q13,IN,0.004304,0
173486D,173486D,20_2020Q19_1,20_2020Q19,IN,1e-05,0
301-2016,301-2016,301-2016,301,TX,0.631001,1
173498D,173498D,34_2020Q33_5,34_2020Q33,IN,0.00705,0
357-2016,357-2016,357-2016,357,TX,0.573373,1
362-2021,362-2021,362-2021,362,TX,0.613175,1
366-2016,366-2016,366-2016,366,TX,0.636523,0
370-2016,370-2016,370-2016,370,TX,0.572072,1
379-2021,379-2021,379-2021,379,TX,0.610384,1
381-2016,381-2016,381-2016,381,TX,0.564386,0
383-2016,383-2016,383-2016,383,TX,0.565902,1
384-2022,384-2022,384-2022,384,TX,0.63846,1
385-2016,385-2016,385-2016,385,TX,0.556273,1
393-2016,393-2016,393-2016,393,TX,0.629443,1
394-2022,394-2022,394-2022,394,TX,0.576374,1
396-2016,396-2016,396-2016,396,TX,0.645278,1
403-2016,403-2016,403-2016,403,TX,0.52153,0
404-2022,404-2022,404-2022,404,TX,0.576171,1
407-2016,407-2016,407-2016,407,TX,0.624805,1
425-2022,425-2022,425-2022,425,TX,0.571226,1
427-2021,427-2021,427-2021,427,TX,0.646422,1
428-2016,428-2016,428-2016,428,TX,0.613842,1
435-2022,435-2022,435-2022,435,TX,0.584682,1
173430D,173430D,49_2021Q115_3,49_2021Q115,IN,1e-05,0
501-2016,501-2016,501-2016,501,TX,0.632657,1
517-2022,517-2022,517-2022,517,TX,0.636017,1
60-2016,60-2016,60-2016,60,TX,0.525337,1
173470D,173470D,63_2021Q61_5,63_2021Q61,IN,1e-05,0
173480D,173480D,6_2020Q5_1,6_2020Q5,IN,1e-05,0
703-2016,703-2016,703-2016,703,TX,0.535282,1
704-2021,704-2021,704-2021,704,TX,0.606304,1
721-2022,721-2022,721-2022,721,TX,0.582103,1
83-2016,83-2016,83-2016,83,TX,0.654658,1
173496D,173496D,8_2020Q7_2,8_2020Q7,IN,1e-05,0
95-2022,95-2022,95-2022,95,TX,0.580526,1
A1,A1,A1,A1,AZ,0.692056,1
A12,A12,A12,A12,AZ,0.721921,1
A21,A21,A21,A21,AZ,0.652433,1
A21b,A21b,A21b,A21b,AZ,0.707159,1
A22,A22,A22,A22,AZ,0.668668,1
A26,A26,A26,A26,AZ,0.680236,1
A28,A28,A28,A28,AZ,0.659325,1
A3,A3,A3,A3,AZ,0.729425,0
A6,A6,A6,A6,AZ,0.633181,0
A8,A8,A8,A8,AZ,0.642885,1
AIR1-NA-2,AIR1-NA-2,AIR1-NA-2,AIR1-NA,PA,0.043572,0
AIR2-A-2,AIR2-A-2,AIR2-A-2,AIR2-A,PA,0.290233,0
AbeggNA-3-39809420,AbeggNA-3-39809420,AbeggNA-3-39809420,AbeggNA,PA,0.103677,0
Air3-A-2,Air3-A-2,Air3-A-2,Air3-A,PA,0.261543,0
173427D,173427D,BL_5,BL,PA,0.006738,0
Bonn-A-1,Bonn-A-1,Bonn-A-1,Bonn-A,PA,0.07873,0
Bonn-NA-3,Bonn-NA-3,Bonn-NA-3,Bonn-NA,PA,0.014184,[national-id],173552D,Brown 39.1623424_1,Brown 39.1623424_1,IN,0.013688,0
173549D,173549D,Brown 39.1623424_2,Brown 39.1623424_2,IN,0.001058,0
173546D,173546D,Brown 39.1648312_1,Brown 39.1648312_1,IN,1e-05,0
173545D,173545D,Brown 39.1648312_2,Brown 39.1648312_2,IN,1e-05,0
173548D,173548D,Brown 39.1648312_3,Brown 39.1648312_3,IN,0.014055,0
173547D,173547D,Brown 39.1648312_4,Brown 39.1648312_4,IN,0.001903,0
173550D,173550D,Brown 39.1648312_5,Brown 39.1648312_5,IN,0.006595,0
173536D,173536D,Brown 39.1766629_1,Brown 39.1766629_1,IN,0.001962,[national-id],173542D,Brown 39.1766629_5,Brown 39.1766629_5,IN,0.025582,0
C2021-6-1,C2021-6-1,C2021-06-001,C2021-06-001,Jamaica,0.260506,1
C2021-6-4,C2021-6-4,C2021-06-004,C2021-06-004,Jamaica,0.110574,1
C2021-6-13,C2021-6-13,C2021-06-013,C2021-06-013,Jamaica,0.249147,1
C2021-6-16,C2021-6-16,C2021-06-016,C2021-06-016,Jamaica,0.256332,1
C2021-6-17,C2021-6-17,C2021-06-017,C2021-06-017,Jamaica,0.282846,1
C2021-6-28,C2021-6-28,C2021-06-028,C2021-06-028,Jamaica,0.181088,1
C9,C9,C9,C9,AZ,0.685204,1
CarnsA1-2-39809371,CarnsA1-2-39809371,CarnsA1-2-39809371,CarnsA1,PA,0.001968,0
CarnsA10-2-39809398,CarnsA10-2-39809398,CarnsA10-2-39809398,CarnsA10,PA,1e-05,0
CarnsA11-3-39809402,CarnsA11-3-39809402,CarnsA11-3-39809402,CarnsA11,PA,0.008349,0
CarnsA12-3-39809405,CarnsA12-3-39809405,CarnsA12-3-39809405,CarnsA12,PA,0.025137,0
CarnsA13-2-39809407,CarnsA13-2-39809407,CarnsA13-2-39809407,CarnsA13,PA,0.048666,0
CarnsA14-2-39809410,CarnsA14-2-39809410,CarnsA14-2-39809410,CarnsA14,PA,0.011199,0
CarnsA15-2-39809413,CarnsA15-2-39809413,CarnsA15-2-39809413,CarnsA15,PA,0.029229,0
CarnsA2-1-39809373,CarnsA2-1-39809373,CarnsA2-1-39809373,CarnsA2,PA,1e-05,0
CarnsA3-2-39809377,CarnsA3-2-39809377,CarnsA3-2-39809377,CarnsA3,PA,0.018562,NA
CarnsA4-2-39809380,CarnsA4-2-39809380,CarnsA4-2-39809380,CarnsA4,PA,0.004801,0
CarnsA5-3-39809384,CarnsA5-3-39809384,CarnsA5-3-39809384,CarnsA5,PA,0.046752,0
CarnsA6-2-39809386,CarnsA6-2-39809386,CarnsA6-2-39809386,CarnsA6,PA,0.009995,0
CarnsA7-3-39809390,CarnsA7-3-39809390,CarnsA7-3-39809390,CarnsA7,PA,0.002792,0
CarnsA8-3-39809393,CarnsA8-3-39809393,CarnsA8-3-39809393,CarnsA8,PA,0.016882,0
CarnsA9-3-39809396,CarnsA9-3-39809396,CarnsA9-3-39809396,CarnsA9,PA,0.016776,0
CarnsNA-3-39809369,CarnsNA-3-39809369,CarnsNA-3-39809369,CarnsNA,PA,1e-05,0
173435D,173435D,Cataracts_1,Cataracts_1,IN,1e-05,0
173437D,173437D,Cataracts_2,Cataracts_2,IN,0.077926,0
Cesar-A-3,Cesar-A-3,Cesar-A-3,Cesar-A,PA,0.109986,0
173531D,173531D,Charlestown_1,Charlestown_1,IN,0.045391,0
173532D,173532D,Charlestown_2,Charlestown_2,IN,0.020532,0
173533D,173533D,Charlestown_3,Charlestown_3,IN,0.015112,0
173535D,173535D,Charlestown_4,Charlestown_4,IN,0.040438,0
173537D,173537D,Charlestown_5,Charlestown_5,IN,0.008391,0
173538D,173538D,Charlestown_6,Charlestown_6,IN,0.002865,0
173483D,173483D,Clifty Falls_1,Clifty Falls_1,IN,0.056919,0
173501D,173501D,Clifty Falls_2,Clifty Falls_2,IN,0.003996,0
173503D,173503D,Clifty Falls_3,Clifty Falls_3,IN,0.025638,0
173499D,173499D,Clifty Falls_4,Clifty Falls_4,IN,0.026073,0
D1-2022,D1-2022,D1-2022,D1,TX,0.306335,0
D10-2022,D10-2022,D10-2022,D10,TX,0.657825,0
D11-2022,D11-2022,D11-2022,D11,TX,0.379618,0
D12-2021,D12-2021,D12-2021,D12,TX,0.104857,0
D13-2022,D13-2022,D13-2022,D13,TX,0.322473,0
D14-2021,D14-2021,D14-2021,D14,TX,1e-05,0
D15-2021,D15-2021,D15-2021,D15,TX,0.008283,0
D16-2021,D16-2021,D16-2021,D16,TX,0.012715,0
D17-2021,D17-2021,D17-2021,D17,TX,1e-05,0
D18-2021,D18-2021,D18-2021,D18,TX,1e-05,0
D19-2021,D19-2021,D19-2021,D19,TX,0.370485,0
D2-2022,D2-2022,D2-2022,D2,TX,0.277015,0
D20-2021,D20-2021,D20-2021,D20,TX,0.408173,0
D21-2021,D21-2021,D21-2021,D21,TX,0.000286,0
D22-2021,D22-2021,D22-2021,D22,TX,1e-05,0
D3-2022,D3-2022,D3-2022,D3,TX,1e-05,0
D4,D4,D4,D4,AZ,0.696718,1
D5,D5,D5,D5,AZ,0.682738,1
D6-2022,D6-2022,D6-2022,D6,TX,0.188226,0
D6-OG,D6-OG,D6-OG,D6-OG,AZ,0.692689,1
D7-S,D7-S,D7-S,D7,AZ,0.601396,1
D8,D8,D8,D8,AZ,0.671438,1
D9-2022,D9-2022,D9-2022,D9,TX,0.356169,0
E20,E20,E20,E20,AZ,0.670105,1
E21,E21,E21,E21,AZ,0.688225,1
E4OG,E4OG,E4OG,E4OG,AZ,0.609633,NA
E8,E8,E8,E8,AZ,0.680529,1
F2,F2,F2,F2,AZ,0.643824,1
F2-SK,F2-SK,F2-SK,F2-SK,NM,0.018177,0
F9,F9,F9,F9,AZ,0.682714,0
FR1,FR1,FR1,FR1,PA,0.127981,0
FR1-Chen-A-3,FR1-Chen-A-3,FR1-Chen-A-3,FR1-Chen-A,PA,0.038133,0
FR1-Gra-A-3,FR1-Gra-A-3,FR1-Gra-A-3,FR1-Gra-A,PA,0.146282,0
173521D,173521D,Falls Ohio_1,Falls Ohio_1,IN,0.015151,0
173513D,173513D,Falls Ohio_2,Falls Ohio_2,IN,0.01723,0
173511D,173511D,Falls Ohio_3,Falls Ohio_3,IN,0.025776,0
173509D,173509D,Falls Ohio_4,Falls Ohio_4,IN,0.004981,0
173507D,173507D,Falls Ohio_5,Falls Ohio_5,IN,0.001881,0
173382D,173382D,Ferdinand_1,Ferdinand_1,IN,0.014276,0
173381D,173381D,Ferdinand_2,Ferdinand_2,IN,0.00282,0
173383D,173383D,Ferdinand_3,Ferdinand_3,IN,1e-05,0
G5,G5,G5,G5,AZ,0.674515,1
GriffinA-1-39809415,GriffinA-1-39809415,GriffinA-1-39809415,GriffinA,PA,1e-05,0
H3,H3,H3,H3,AZ,0.656966,1
173394D,173394D,Harmonie_1,Harmonie_1,IN,0.003133,0
173392D,173392D,Harmonie_2,Harmonie_2,IN,0.019793,0
173389D,173389D,Harmonie_4,Harmonie_4,IN,0.024267,0
173390D,173390D,Harmonie_5,Harmonie_5,IN,0.00443,0
173388D,173388D,Harrison_1,Harrison_1,IN,0.004684,0
173386D,173386D,Harrison_2,Harrison_2,IN,0.013509,0
173387D,173387D,Harrison_3,Harrison_3,IN,0.02184,0
173385D,173385D,Harrison_4,Harrison_4,IN,0.014061,0
173384D,173384D,Harrison_5,Harrison_5,IN,0.005617,0
Hart-A-3,Hart-A-3,Hart-A-3,Hart-A,PA,0.044171,0
Hart-NA-2,Hart-NA-2,Hart-NA-2,Hart-NA,PA,0.068308,0
I3,I3,I3,I3,AZ,0.692394,1
IN23KF01,IN23KF01,IN23KF01,IN23KF01,IN,0.023015,0
IN23KF02,IN23KF02,IN23KF02,IN23KF02,IN,0.035746,0
IN23KF03,IN23KF03,IN23KF03,IN23KF03,IN,0.040965,0
IN23KF04,IN23KF04,IN23KF04,IN23KF04,IN,0.0189,0
J4,J4,J4,J4,AZ,0.69875,1
J5,J5,J5,J5,AZ,0.475793,0
J6,J6,J6,J6,AZ,0.673589,1
J7,J7,J7,J7,AZ,0.646532,NA
Jen3,Jen3,Jen3,Jen3,PA,0.063985,0
Jen3-5-4-A-1,Jen3-5-4-A-1,Jen3-5-4-A-1,Jen3-5-4-A,PA,0.030459,0
Jen3-5-4-NA-1,Jen3-5-4-NA-1,Jen3-5-4-NA-1,Jen3-5-4-NA,PA,0.038678,0
Jen3-Em-A-1,Jen3-Em-A-1,Jen3-Em-A-1,Jen3-Em-A,PA,0.057908,0
Jen3-Em-NA-3,Jen3-Em-NA-3,Jen3-Em-NA-3,Jen3-Em-NA,PA,0.036704,0
Korte-A-1,Korte-A-1,Korte-A-1,Korte-A,PA,0.003366,0
Korte-NA-3,Korte-NA-3,Korte-NA-3,Korte-NA,PA,0.051997,0
L1,L1,L1,L1,AZ,0.703354,1
L5,L5,L5,L5,AZ,0.644009,1
L6,L6,L6,L6,AZ,0.63125,NA
1-HB,1-HB,M0024-01-02092022-01057,M0024-01-02092022-01057,FL,0.094011,0
M0031-01-02162022-01249,172257D,M0031-01-02162022-01249,M0031-01-02162022-01249,FL,0.057738,0
M0033-01-02172022-01335,172260D,M0033-01-02172022-01335,M0033-01-02172022-01335,FL,0.266059,1
4-HB,4-HB,M0038-01-02212022-01432,M0038-01-02212022-01432,FL,0.347868,1
M0040-01-02222022-01457,172262D,M0040-01-02222022-01457,M0040-01-02222022-01457,FL,0.070474,0
M0045-01-02282022-01616,172261D,M0045-01-02282022-01616,M0045-01-02282022-01616,FL,0.070152,0
7-HB,7-HB,M0057-01-03072022-01844,M0057-01-03072022-01844,FL,0.038484,0
8-HB,8-HB,M0070-01-03092022-01932,M0070-01-03092022-01932,FL,0.092823,1
9-HB,9-HB,M0073-01-03092022-01953,M0073-01-03092022-01953,FL,0.031686,0
M0077-01-03092022-01966,172265D,M0077-01-03092022-01966,M0077-01-03092022-01966,FL,0.209963,1
M0088-01-03142022-02076,172268D,M0088-01-03142022-02076,M0088-01-03142022-02076,FL,0.294512,1
12-HB,12-HB,M0100-01-03172022-02239,M0100-01-03172022-02239,FL,0.106323,0
M0101-01-03172022-02242,172270D,M0101-01-03172022-02242,M0101-01-03172022-02242,FL,0.090179,0
M0104-01-03182022-02288,172269D,M0104-01-03182022-02288,M0104-01-03182022-02288,FL,0.288145,1
15-HB,15-HB,M0118-01-03292022-02585,M0118-01-03292022-02585,FL,0.208598,1
16-HB,16-HB,M0119-01-03292022-02586,M0119-01-03292022-02586,FL,0.197278,0
17-HB,17-HB,M0130-01-04052022-02797,M0130-01-04052022-02797,FL,0.004567,0
M0142-1-4142022-3225,M0142-1-4142022-3225,M0142-01-04142022-03225,M0142-01-04142022-03225,FL,0.274751,0
19-HB,19-HB,M0146-01-04202022-03409,M0146-01-04202022-03409,FL,0.046103,0
20-HB,20-HB,M0147-01-04202022-03418,M0147-01-04202022-03418,FL,0.219559,1
M0159-01-04262022-03706,172275D,M0159-01-04262022-03706,M0159-01-04262022-03706,FL,0.12364,1
22-HB,22-HB,M0160-01-04272022-03758,M0160-01-04272022-03758,FL,0.253584,1
M0171-02-05112022-04203,172280D,M0171-02-05112022-04203,M0171-02-05112022-04203,FL,1e-05,0
23-HB,23-HB,M0172-01-05112022-04207,M0172-01-05112022-04207,FL,0.142709,1
25-HB,25-HB,M0180-01-05192022-04492,M0180-01-05192022-04492,FL,0.367955,1
M0180-02-05192022-04492,172282D,M0180-02-05192022-04492,M0180-02-05192022-04492,FL,0.288186,0
M0181-01-05192022-04493,172281D,M0181-01-05192022-04493,M0181-01-05192022-04493,FL,0.280841,1
28-HB,28-HB,M0181-02-05192022-04493,M0181-02-05192022-04493,FL,0.224038,0
29-HB,29-HB,M0186-01-05262022-04793,M0186-01-05262022-04793,FL,1e-05,0
30-HB,30-HB,M0197-01-06072022-05145,M0197-01-06072022-05145,FL,0.131819,0
M0211-01-06212022-05685,172285D,M0211-01-06212022-05685,M0211-01-06212022-05685,FL,0.337068,1
32-HB,32-HB,M0222-01-06282022-05919,M0222-01-06282022-05919,FL,1e-05,0
M0223-01-06292022-05993,172287D,M0223-01-06292022-05993,M0223-01-06292022-05993,FL,1e-05,0
M0230-1-7062022-6162,M0230-1-7062022-6162,M0230-01-07062022-06162,M0230-01-07062022-06162,FL,0.280457,0
M2,M2,M2,M2,AZ,0.465819,0
MAN-35-4-6-21,MAN-35-4-6-21,MAN-035-04-06-21,MAN-035-04-06-21,FL,0.338368,1
41-HB,41-HB,MAN-048-06-16-21,MAN-048-06-16-21,FL,0.343439,1
42-HB,42-HB,MAN-049-06-15-21,MAN-049-06-15-21,FL,0.101983,0
43-HB,43-HB,MAN-055-07-08-21,MAN-055-07-08-21,FL,0.00595,0
MAN-058-07-09-21,172295D,MAN-058-07-09-21,MAN-058-07-09-21,FL,0.158267,0
173311D,173311D,MD3_3,MD3,PA,0.052868,0
173352D,173352D,Mounds_1,Mounds_1,IN,0.001413,1
173354D,173354D,Mounds_2,Mounds_2,IN,1e-05,1
173356D,173356D,Mounds_3,Mounds_3,IN,0.022876,0
173358D,173358D,Mounds_4,Mounds_4,IN,0.008991,1
173357D,173357D,Mounds_5,Mounds_5,IN,0.01302,[national-id],173544D,Ouabache_1,Ouabache_1,IN,0.018258,0
173543D,173543D,Ouabache_2,Ouabache_2,IN,0.00979,0
P1,P1,P1,P1,NM,0.031288,0
171273D,171273D,PA2_1,PA2,PA,1e-05,0
173331D,173331D,PA6_4,PA6,PA,0.005107,0
171276D,171276D,PA8_5,PA8,PA,1e-05,0
171293D,171293D,PA9_1,PA9,PA,1e-05,0
173404D,173404D,Potato_1,Potato_1,IN,0.035619,0
173403D,173403D,Potato_2,Potato_2,IN,0.119987,0
173401D,173401D,Potato_3,Potato_3,IN,0.039403,0
173402D,173402D,Potato_4,Potato_4,IN,0.004818,0
173400D,173400D,Potato_5,Potato_5,IN,0.062537,0
171299D,171299D,RL1_2,RL1,PA,0.058824,0
173346D,173346D,RL2_1,RL2,PA,0.038381,0
173316D,173316D,RL3_3,RL3,PA,0.038855,0
171288D,171288D,RL4_2,RL4,PA,0.074718,0
173322D,173322D,RL5_3,RL5,PA,0.025618,0
SM3,SM3,SM3,SM3,AZ,0.65611,1
SM4,SM4,SM4,SM4,AZ,0.399534,0
SM5,SM5,SM5,SM5,AZ,0.645473,1
173399D,173399D,Selmier_1,Selmier_1,IN,0.011501,0
173397D,173397D,Selmier_2,Selmier_2,IN,1e-05,0
173395D,173395D,Selmier_3,Selmier_3,IN,1e-05,0
173393D,173393D,Selmier_4,Selmier_4,IN,1e-05,0
173359D,173359D,Shades_2,Shades_2,IN,1e-05,0
173522D,173522D,Starve Hollow_1,Starve Hollow_1,IN,0.02014,0
173520D,173520D,Starve Hollow_2,Starve Hollow_2,IN,6.4e-05,0
173518D,173518D,Starve Hollow_3,Starve Hollow_3,IN,0.009985,0
173517D,173517D,Starve Hollow_4,Starve Hollow_4,IN,0.018974,0
173516D,173516D,Starve Hollow_5,Starve Hollow_5,IN,0.014821,0
T1-2022,T1-2022,T1-2022,T1,TX,0.587282,1
T2-2022,T2-2022,T2-2022,T2,TX,0.582904,1
173398D,173398D,Tippecanoe River_1,Tippecanoe River_1,IN,1e-05,0
173396D,173396D,Tippecanoe River_2,Tippecanoe River_2,IN,0.017911,0
173380D,173380D,Turkey Run_1,Turkey Run_1,IN,0.004342,0
173378D,173378D,Turkey Run_2,Turkey Run_2,IN,0.009119,0
173514D,173514D,Versailles_1,Versailles_1,IN,1e-05,0
173512D,173512D,Versailles_2,Versailles_2,IN,1e-05,0
173510D,173510D,Versailles_3,Versailles_3,IN,0.029889,0
173508D,173508D,Versailles_4,Versailles_4,IN,1e-05,0
173506D,173506D,Versailles_5,Versailles_5,IN,0.011564,0
171259D,171259D,W26_4,W26,PA,0.005717,0
173405D,173405D,W34_1,W34,PA,0.01037,0
WKS1-NA-2,WKS1-NA-2,WKS1-NA-2,WKS1-NA,PA,1e-05,0
WKS2-A-3,WKS2-A-3,WKS2-A-3,WKS2-A,PA,0.008419,0
WKS3-NA-2,WKS3-NA-2,WKS3-NA-2,WKS3-NA,PA,1e-05,0
WKS4-A-2,WKS4-A-2,WKS4-A-2,WKS4-A,PA,0.004874,0
WKS5-A-3,WKS5-A-3,WKS5-A-3,WKS5-A,PA,0.009632,0
WKS5-NA-2,WKS5-NA-2,WKS5-NA-2,WKS5-NA,PA,0.031012,0
Wheel-A-2,Wheel-A-2,Wheel-A-2,Wheel-A,PA,0.024213,0
Wheel-NA-1,Wheel-NA-1,Wheel-NA-1,Wheel-NA,PA,0.020472,0
173343D,173343D,Y57_1,Y57,PA,0.004964,0
173515D,173515D,Yellowwood_2,Yellowwood_2,IN,0.011301,0
Z1-SK,Z1-SK,Z1-SK,Z1-SK,NM,0.023729,0
Z11,Z11,Z11,Z11,NM,0.103935,0
Z12,Z12,Z12,Z12,NM,0.115611,0
Z14,Z14,Z14,Z14,NM,0.113035,0
Z18,Z18,Z18,Z18,AZ,0.098447,0
Z23,Z23,Z23,Z23,NM,0.413938,0
Z3,Z3,Z3,Z3,NM,0.142471,0
Z6,Z6,Z6,Z6,NM,0.106329,0
Z7,Z7,Z7,Z7,NM,0.112773,0
G10,G10,z-G10,z-G10,AZ,0.632188,1
